;episode_reward;episode_reward;decimal;nb_episode_steps;nb_steps
;;;;;
0;-5195;-5195,623337430742;6,23337E+11;94;94
;;;;;
1;-1928;-1928,5653732054973;5,65373E+12;66;160
;;;;;
2;-660;-660,6227022348479;6,22702E+12;44;204
;;;;;
3;-3717;-3717,130131021676;1,30131E+11;90;294
;;;;;
4;-1604;-1604,3821363256773;3,82136E+12;57;351
;;;;;
5;-2291;-2291,8334409993886;8,33441E+12;74;425
;;;;;
6;-4960;-4960,503589173916;5,03589E+11;99;524
;;;;;
7;-7112;-7112,712032159474;7,12032E+11;123;647
;;;;;
8;-6632;-6632,5156281342815;5,15628E+12;120;767
;;;;;
9;-3951;-3951,7429378073853;7,42938E+12;91;858
;;;;;
10;-5028;-5028,9911634122345;9,91163E+12;105;963
;;;;;
11;-73;-73,95786355398184;9,57864E+13;30;993
;;;;;
12;-881;-881,1647351309994;1,64735E+12;51;1114
;;;;;
13;-5155;-5155,943684875552;9,43685E+11;101;1215
;;;;;
14;-159;-159,85685154482303;8,56852E+13;30;1245
;;;;;
15;-1844;-1844,5241248527066;5,24125E+12;67;1312
;;;;;
16;-5035;-5035,535927057303;5,35927E+11;98;1410
;;;;;
17;-151;-151,48218850786375;4,82189E+13;30;1440
;;;;;
18;-458;-458,29148764461627;2,91488E+13;36;1476
;;;;;
19;-340;-340,8589852730854;8,58985E+12;34;1510
;;;;;
20;-4956;-4956,113362218549;1,13362E+11;98;1608
;;;;;
21;-5052;-5052,682753855248;6,82754E+11;100;1708
;;;;;
22;-5131;-5131,2404473871775;2,40447E+12;102;1810
;;;;;
23;-2977;-2977,1681796945572;1,6818E+12;81;1891
;;;;;
24;-5061;-5061,408389185915;4,08389E+11;100;1991
;;;;;
25;-5170;-5170,955519250696;9,55519E+11;105;2096
;;;;;
26;-4914;-4914,510421055334;5,10421E+11;101;2197
;;;;;
27;-225;-225,62869167917552;6,28692E+13;32;2229
;;;;;
28;-5070;-5070,89513424718;89513424718;101;2330
;;;;;
29;-503;-503,4058753744869;4,05875E+12;38;2368
;;;;;
30;-2486;-2486,9501079671313;9,50108E+12;71;2439
;;;;;
31;-3167;-3167,915682889;915682889;80;2519
;;;;;
32;-2702;-2702,278505347296;2,78505E+11;78;2597
;;;;;
33;-5077;-5077,123087668759;1,23088E+11;101;2698
;;;;;
34;-1800;-1800,6150803392352;6,1508E+12;64;2762
;;;;;
35;-809;-809,8480236667302;8,48024E+12;47;2809
;;;;;
36;-5112;-5112,969247916229;9,69248E+11;102;2911
;;;;;
37;-391;-391,6002524342989;6,00252E+12;29;2940
;;;;;
38;-977;-977,8388959858648;8,38896E+12;44;2984
;;;;;
39;-221;-221,7234570360271;7,23457E+12;32;3016
;;;;;
40;-116;-116,67434393257585;6,74344E+13;12;3028
;;;;;
41;-148;-148,43353164906156;4,33532E+13;14;3042
;;;;;
42;-128;-128,69417118799666;6,94171E+13;12;3054
;;;;;
43;-179;-179,7390342597592;7,39034E+12;16;3070
;;;;;
44;-141;-141,13619966661068;1,362E+13;13;3083
;;;;;
45;-112;-112,8872649303566;8,87265E+12;10;3093
;;;;;
46;-113;-113,99225717954471;9,92257E+13;12;3105
;;;;;
47;-92;-92,94363314298559;9,43633E+13;11;3116
;;;;;
48;-92;-92,92327599047942;9,23276E+13;11;3127
;;;;;
49;-1505;-1505,7931341428214;7,93134E+12;58;3185
;;;;;
50;-112;-112,65685852203279;6,56859E+13;12;3197
;;;;;
51;-437;-437,7807836900391;7,80784E+12;34;3231
;;;;;
52;-110;-110,640787367434;6,40787E+11;9;3240
;;;;;
53;-96;-96,281928765784;2,81929E+11;10;3250
;;;;;
54;-962;-962,6137766061902;6,13777E+12;52;3302
;;;;;
55;-435;-435,707109721693;7,0711E+11;30;3332
;;;;;
56;-560;-560,54269511502;54269511502;40;3372
;;;;;
57;-120;-120,67702862002022;6,77029E+13;12;3384
;;;;;
58;-360;-360,98926396428135;9,89264E+13;29;3413
;;;;;
59;-112;-112,90287778069529;9,02878E+13;10;3423
;;;;;
60;-241;-241,30941126870778;3,09411E+13;27;3450
;;;;;
61;-171;-171,51468402616774;5,14684E+13;16;3466
;;;;;
62;-115;-115,7133675882917;7,13368E+12;12;3478
;;;;;
63;-119;-119,93044777415813;9,30448E+13;10;3488
;;;;;
64;-107;-107,63789083910928;6,37891E+13;11;3499
;;;;;
65;-110;-110,7369392802727;7,36939E+12;10;3509
;;;;;
66;-132;-132,12990095556216;1,29901E+13;14;3523
;;;;;
67;-112;-112,91960792278525;9,19608E+13;10;3533
;;;;;
68;-124;-124,51242202492278;5,12422E+13;11;3544
;;;;;
69;-101;-101,43590350850141;4,35904E+13;11;3555
;;;;;
70;-99;-99,51942779998598;5,19428E+13;12;3567
;;;;;
71;-108;-108,24493973696713;2,4494E+13;11;3578
;;;;;
72;-112;-112,89519439786264;8,95194E+13;10;3588
;;;;;
73;-127;-127,372260676124;3,72261E+11;13;3601
;;;;;
74;-98;-98,41754274585358;4,17543E+13;10;3611
;;;;;
75;-109;-109,15112509307002;1,51125E+13;10;3621
;;;;;
76;-98;-98,40077900235715;4,00779E+13;10;3631
;;;;;
77;-115;-115,97540764542674;9,75408E+13;11;3642
;;;;;
78;-106;-106,37526797560932;3,75268E+13;10;3652
;;;;;
79;-133;-133,9437260761099;9,43726E+12;12;3664
;;;;;
80;-112;-112,91388162318103;9,13882E+13;10;3674
;;;;;
81;-128;-128,9080041523538;9,08004E+12;14;3688
;;;;;
82;-107;-107,42960576124543;4,29606E+13;12;3700
;;;;;
83;-137;-137,45343563830605;4,53436E+13;14;3714
;;;;;
84;-149;-149,27807140762025;2,78071E+13;15;3729
;;;;;
85;-112;-112,91217913646986;9,12179E+13;10;3739
;;;;;
86;-112;-112,8690261154965;8,69026E+12;10;3749
;;;;;
87;-126;-126,29099982050786;2,91E+13;12;3761
;;;;;
88;-109;-109,41089040866456;4,1089E+13;8;3769
;;;;;
89;-109;-109,41726789468606;4,17268E+13;8;3777
;;;;;
90;-110;-110,95766525767962;9,57665E+13;12;3789
;;;;;
91;-153;-153,8841580271171;8,84158E+12;15;3804
;;;;;
92;-112;-112,18846124668843;1,88461E+13;8;3812
;;;;;
93;-112;-112,9365498898018;9,3655E+12;10;3822
;;;;;
94;-108;-108,17730886352021;1,77309E+13;11;3833
;;;;;
95;-111;-111,91422376312491;9,14224E+13;11;3844
;;;;;
96;-111;-111,91282409941033;9,12824E+13;11;3855
;;;;;
97;-112;-112,89564688712989;8,95647E+13;10;3865
;;;;;
98;-110;-110,95696044069888;9,5696E+13;12;3877
;;;;;
99;-112;-112,91181190316047;9,11812E+13;10;3887
;;;;;
100;-111;-111,9244023592893;9,24402E+12;11;3898
;;;;;
101;-133;-133,98877425323948;9,88774E+13;12;3910
;;;;;
102;-112;-112,18377463295565;1,83775E+13;8;3918
;;;;;
103;-126;-126,30195569152394;3,01956E+13;12;3930
;;;;;
104;-111;-111,92600825247771;9,26008E+13;11;3941
;;;;;
105;-112;-112,18921091057749;1,89211E+13;8;3949
;;;;;
106;-109;-109,39735114446839;3,97351E+13;8;3957
;;;;;
107;-125;-125,53095285135439;5,30953E+13;13;3970
;;;;;
108;-111;-111,94136833730164;9,41368E+13;11;3981
;;;;;
109;-121;-121,30047541738591;3,00475E+13;10;3991
;;;;;
110;-129;-129,37718786470674;3,77188E+13;13;4004
;;;;;
111;-109;-109,40819909993257;4,08199E+13;8;4012
;;;;;
112;-119;-119,92190873873471;9,21909E+13;10;4022
;;;;;
113;-109;-109,39720386721532;3,97204E+13;8;4030
;;;;;
114;-109;-109,41268567010948;4,12686E+13;8;4038
;;;;;
115;-132;-132,52329673783473;5,23297E+13;11;4049
;;;;;
116;-112;-112,92232325892752;9,22323E+13;10;4059
;;;;;
117;-113;-113,22807816787946;2,28078E+13;10;4069
;;;;;
118;-109;-109,39159482057403;3,91595E+13;8;4077
;;;;;
119;-109;-109,41526500671864;4,15265E+13;8;4085
;;;;;
120;-108;-108,25559730120386;2,55597E+13;13;4098
;;;;;
121;-98;-98,17599029367108;1,7599E+13;10;4108
;;;;;
122;-109;-109,39670210211611;3,96702E+13;8;4116
;;;;;
123;-108;-108,34941063101522;3,49411E+13;9;4125
;;;;;
124;-94;-94,59115471462925;5,91155E+13;10;4135
;;;;;
125;-121;-121,7892006693137;7,89201E+12;10;4145
;;;;;
126;-103;-103,5526802526006;5,5268E+12;11;4156
;;;;;
127;-109;-109,40379465152847;4,03795E+13;8;4164
;;;;;
128;-109;-109,35823875757282;3,58239E+13;8;4172
;;;;;
129;-109;-109,40061443934769;4,00614E+13;8;4180
;;;;;
130;-109;-109,40108487385805;4,01085E+13;8;4188
;;;;;
131;-109;-109,40249535488209;4,02495E+13;8;4196
;;;;;
132;-106;-106,90554831935518;9,05548E+13;9;4205
;;;;;
133;-105;-105,47132903758353;4,71329E+13;13;4218
;;;;;
134;-109;-109,4169191354197;4,16919E+12;8;4226
;;;;;
135;-116;-116,24615810688553;2,46158E+13;10;4236
;;;;;
136;-109;-109,44882081529482;4,48821E+13;8;4244
;;;;;
137;-109;-109,39615358854806;3,96154E+13;8;4252
;;;;;
138;-109;-109,39157537590401;3,91575E+13;8;4260
;;;;;
139;-109;-109,42394933510795;4,23949E+13;8;4268
;;;;;
140;-126;-126,4463039455485;4,46304E+12;10;4278
;;;;;
141;-111;-111,83872794029767;8,38728E+13;11;4289
;;;;;
142;-88;-88,59913781414053;5,99138E+13;10;4299
;;;;;
143;-106;-106,88836209026752;8,88362E+13;9;4308
;;;;;
144;-106;-106,89454001048853;8,9454E+13;9;4317
;;;;;
145;-124;-124,95394734621647;9,53947E+13;13;4330
;;;;;
146;-109;-109,40776680919814;4,07767E+13;8;4338
;;;;;
147;-109;-109,40628971629062;4,0629E+13;8;4346
;;;;;
148;-98;-98,34504078746383;3,45041E+13;10;4356
;;;;;
149;-109;-109,40262480422828;4,02625E+13;8;4364
;;;;;
150;-98;-98,31860732117715;3,18607E+13;11;4375
;;;;;
151;-98;-98,36652915714382;3,66529E+13;10;4385
;;;;;
152;-98;-98,38670192246536;3,86702E+13;10;4395
;;;;;
153;-109;-109,41597591802878;4,15976E+13;8;4403
;;;;;
154;-132;-132,43414248492545;4,34142E+13;14;4417
;;;;;
155;-109;-109,38147901589733;3,81479E+13;8;4425
;;;;;
156;-183;-183,74403117619084;7,44031E+13;20;4445
;;;;;
157;-109;-109,40222552594773;4,02226E+13;8;4453
;;;;;
158;-109;-109,39971899660608;3,99719E+13;8;4461
;;;;;
159;-109;-109,4002489499662;4,00249E+12;8;4469
;;;;;
160;-112;-112,89298028483395;8,9298E+13;10;4479
;;;;;
161;-109;-109,34642083956109;3,46421E+13;8;4487
;;;;;
162;-127;-127,67482441535859;6,74824E+13;15;4502
;;;;;
163;-109;-109,40389947819557;4,03899E+13;8;4510
;;;;;
164;-112;-112,13880711484188;1,38807E+13;11;4521
;;;;;
165;-104;-104,55972745004945;5,59727E+13;12;4533
;;;;;
166;-212;-212,68884878177832;6,88849E+13;22;4555
;;;;;
167;-107;-107,28396678004523;2,83967E+13;12;4567
;;;;;
168;-122;-122,11855778506188;1,18558E+13;13;4580
;;;;;
169;-104;-104,49156485782456;4,91565E+13;12;4592
;;;;;
170;-98;-98,8441130780383;8,44113E+12;10;4602
;;;;;
171;-98;-98,4099887012569;4,09989E+12;10;4612
;;;;;
172;-109;-109,4009017556277;4,00902E+12;8;4620
;;;;;
173;-112;-112,8955475419078;8,95548E+12;10;4630
;;;;;
174;-100;-100,33547345644686;3,35473E+13;10;4640
;;;;;
175;-104;-104,42916865614308;4,29169E+13;12;4652
;;;;;
176;-119;-119,45077665117705;4,50777E+13;12;4664
;;;;;
177;-101;-101,91106079188845;9,11061E+13;10;4674
;;;;;
178;-107;-107,48738330463922;4,87383E+13;12;4686
;;;;;
179;-120;-120,53590228519809;5,35902E+13;14;4700
;;;;;
180;-109;-109,39671353756592;3,96714E+13;8;4708
;;;;;
181;-107;-107,54956280937009;5,49563E+13;12;4720
;;;;;
182;-109;-109,40176038307266;4,0176E+13;8;4728
;;;;;
183;-109;-109,40481345157929;4,04813E+13;8;4736
;;;;;
184;-109;-109,4086539309126;4,08654E+12;8;4744
;;;;;
185;-136;-136,31512348209068;3,15123E+13;15;4759
;;;;;
186;-109;-109,39525046300315;3,9525E+13;8;4767
;;;;;
187;-120;-120,15174477371247;1,51745E+13;11;4778
;;;;;
188;-107;-107,23395406182684;2,33954E+13;12;4790
;;;;;
189;-127;-127,7032592590586;7,03259E+12;14;4804
;;;;;
190;-212;-212,70686065961908;7,06861E+13;21;4825
;;;;;
191;-307;-307,3699426065454;3,69943E+12;27;4852
;;;;;
192;-132;-132,3812492497484;3,81249E+12;14;4866
;;;;;
193;-109;-109,39547825276932;3,95478E+13;8;4874
;;;;;
194;-134;-134,57168883975248;5,71689E+13;16;4890
;;;;;
195;-109;-109,39128524617718;3,91285E+13;8;4898
;;;;;
196;-118;-118,21438385755141;2,14384E+13;12;4910
;;;;;
197;-127;-127,18669832343195;1,86698E+13;14;4924
;;;;;
198;-112;-112,89327358934969;8,93274E+13;10;4934
;;;;;
199;-293;-293,29483636099405;2,94836E+13;26;4960
;;;;;
200;-112;-112,92192524108273;9,21925E+13;10;4970
;;;;;
201;-112;-112,89388401118089;8,93884E+13;10;4980
;;;;;
202;-109;-109,38358843812074;3,83588E+13;8;4988
;;;;;
203;-104;-104,44736425670115;4,47364E+13;12;5000
;;;;;
204;-144;-144,50124938929267;5,01249E+13;14;5014
;;;;;
205;-109;-109,39976912376662;3,99769E+13;8;5022
;;;;;
206;-117;-117,13291460487875;1,32915E+13;14;5036
;;;;;
207;-143;-143,95340460784888;9,53405E+13;15;5051
;;;;;
208;-144;-144,19727088641937;1,97271E+13;21;5072
;;;;;
209;-134;-134,70112983825732;7,0113E+13;16;5088
;;;;;
210;-116;-116,90149756234464;9,01498E+13;13;5101
;;;;;
211;-122;-122,19508740526291;1,95087E+13;14;5115
;;;;;
212;-2765;-2765,99043648604;99043648604;79;5194
;;;;;
213;-109;-109,39821225837008;3,98212E+13;8;5202
;;;;;
214;-192;-192,77791425352152;7,77914E+13;18;5220
;;;;;
215;-280;-280,157130470179;1,5713E+11;26;5246
;;;;;
216;-116;-116,34079764428924;3,40798E+13;12;5258
;;;;;
217;-101;-101,1170978472871;1,17098E+12;11;5269
;;;;;
218;-127;-127,53396688281026;5,33967E+13;13;5282
;;;;;
219;-127;-127,54484347997828;5,44843E+13;13;5295
;;;;;
220;-100;-100,37290592213239;3,72906E+13;10;5305
;;;;;
221;-132;-132,4475430876312;4,47543E+12;14;5319
;;;;;
222;-122;-122,11950708226618;1,19507E+13;13;5332
;;;;;
223;-174;-174,6037417098702;6,03742E+12;18;5350
;;;;;
224;-109;-109,15087367371035;1,50874E+13;10;5360
;;;;;
225;-98;-98,281371507292;2,81372E+11;11;5371
;;;;;
226;-117;-117,73538640886366;7,35386E+13;17;5388
;;;;;
227;-115;-115,28919134256088;2,89191E+13;12;5400
;;;;;
228;-98;-98,44340087292002;4,43401E+13;10;5410
;;;;;
229;-131;-131,2175665088598;2,17567E+12;16;5426
;;;;;
230;-128;-128,87729217043386;8,77292E+13;15;5441
;;;;;
231;-109;-109,40368877876256;4,03689E+13;8;5449
;;;;;
232;-110;-110,6643936161939;6,64394E+12;9;5458
;;;;;
233;-307;-307,488165427499;4,88165E+11;24;5482
;;;;;
234;-109;-109,37182532732729;3,71825E+13;8;5490
;;;;;
235;-109;-109,40082433957184;4,00824E+13;8;5498
;;;;;
236;-95;-95,9161712461624;9,16171E+12;10;5508
;;;;;
237;-98;-98,372537981734;3,72538E+11;10;5518
;;;;;
238;-119;-119,11569522220549;1,15695E+13;12;5530
;;;;;
239;-103;-103,86890641178826;8,68906E+13;13;5543
;;;;;
240;-115;-115,454836606913;4,54837E+11;9;5552
;;;;;
241;-614;-614,5719291522083;5,71929E+12;35;5587
;;;;;
242;-109;-109,4056583971934;4,05658E+12;8;5595
;;;;;
243;-109;-109,36422763052832;3,64228E+13;8;5603
;;;;;
244;-96;-96,1611150752234;1,61115E+12;10;5613
;;;;;
245;-1055;-1055,8068482810872;8,06848E+12;47;5660
;;;;;
246;-109;-109,40828085472273;4,08281E+13;8;5668
;;;;;
247;-109;-109,40342590090506;4,03426E+13;8;5676
;;;;;
248;-206;-206,55617147554213;5,56171E+13;18;5694
;;;;;
249;-109;-109,39690294247427;3,96903E+13;8;5702
;;;;;
250;-109;-109,39225436680229;3,92254E+13;8;5710
;;;;;
251;-101;-101,57296450110857;5,72965E+13;8;5718
;;;;;
252;-343;-343,17178416846195;1,71784E+13;25;5743
;;;;;
253;-98;-98,38464181251237;3,84642E+13;10;5753
;;;;;
254;-109;-109,4058975711103;4,05898E+12;8;5761
;;;;;
255;-126;-126,4706399731352;4,7064E+12;10;5771
;;;;;
256;-106;-106,89580795172705;8,95808E+13;9;5780
;;;;;
257;-179;-179,8505040247195;8,50504E+12;15;5795
;;;;;
258;-115;-115,17700993553962;1,7701E+13;12;5807
;;;;;
259;-124;-124,96978316520565;9,69783E+13;12;5819
;;;;;
260;-134;-134,72874287551574;7,28743E+13;15;5834
;;;;;
261;-130;-130,5990951374858;5,99095E+12;14;5848
;;;;;
262;-172;-172,54192474770474;5,41925E+13;14;5862
;;;;;
263;-146;-146,27741642809957;2,77416E+13;14;5876
;;;;;
264;-126;-126,46134460982242;4,61345E+13;10;5886
;;;;;
265;-249;-249,12852396978718;1,28524E+13;21;5907
;;;;;
266;-98;-98,34397852445952;3,43979E+13;10;5917
;;;;;
267;-143;-143,9261643515675;9,26164E+12;15;5932
;;;;;
268;-201;-201,65102369646763;6,51024E+13;16;5948
;;;;;
269;-109;-109,39755166905482;3,97552E+13;8;5956
;;;;;
270;-110;-110,20285376078203;2,02854E+13;11;5967
;;;;;
271;-308;-308,39531093937535;3,95311E+13;23;5990
;;;;;
272;-98;-98,86482007372373;8,6482E+13;9;5999
;;;;;
273;-109;-109,38316718263354;3,83167E+13;8;6007
;;;;;
274;-124;-124,78537008383603;7,8537E+13;14;6021
;;;;;
275;-94;-94,44351432930074;4,43514E+13;12;6033
;;;;;
276;-197;-197,67485987053638;6,7486E+13;17;6050
;;;;;
277;-100;-100,35614451561;35614451561;10;6060
;;;;;
278;-1128;-1128,346220525833;3,46221E+11;47;6107
;;;;;
279;-98;-98,767629172133;7,67629E+11;10;6117
;;;;;
280;-208;-208,59253042023786;5,9253E+13;18;6135
;;;;;
281;-989;-989,381761832199;3,81762E+11;44;6179
;;;;;
282;-357;-357,87389201963236;8,73892E+13;24;6203
;;;;;
283;-105;-105,66235895805107;6,62359E+13;9;6212
;;;;;
284;-138;-138,6397357021943;6,39736E+12;14;6226
;;;;;
285;-98;-98,6911905088802;6,91191E+12;10;6236
;;;;;
286;-126;-126,44174028699788;4,4174E+13;10;6246
;;;;;
287;-156;-156,31545413099516;3,15454E+13;17;6263
;;;;;
288;-112;-112,96345138784807;9,63451E+13;11;6274
;;;;;
289;-98;-98,64611467339506;6,46115E+13;10;6284
;;;;;
290;-101;-101,7344753741057;7,34475E+12;9;6293
;;;;;
291;-94;-94,5302154657926;5,30215E+12;11;6304
;;;;;
292;-92;-92,64068015387;64068015387;10;6314
;;;;;
293;-98;-98,42501447751056;4,25014E+13;13;6327
;;;;;
294;-109;-109,39101084785443;3,91011E+13;8;6335
;;;;;
295;-98;-98,6860512544236;6,86051E+12;10;6345
;;;;;
296;-108;-108,37229674547768;3,72297E+13;9;6354
;;;;;
297;-112;-112,73321044733655;7,3321E+13;13;6367
;;;;;
298;-111;-111,7526841663973;7,52684E+12;10;6377
;;;;;
299;-118;-118,35106530096027;3,51065E+13;13;6390
;;;;;
300;-98;-98,71045781867855;7,10458E+13;10;6400
;;;;;
301;-98;-98,68641687584963;6,86417E+13;10;6410
;;;;;
302;-109;-109,407149282132;4,07149E+11;8;6418
;;;;;
303;-124;-124,2342204892887;2,3422E+12;14;6432
;;;;;
304;-103;-103,90591742424829;9,05917E+13;10;6442
;;;;;
305;-488;-488,3163425871228;3,16343E+12;30;6472
;;;;;
306;-134;-134,90828470344235;9,08285E+13;13;6485
;;;;;
307;-108;-108,35124203357924;3,51242E+13;9;6494
;;;;;
308;-98;-98,67356448510509;6,73564E+13;10;6504
;;;;;
309;-130;-130,8218040012754;8,21804E+12;12;6516
;;;;;
310;-105;-105,6331292089948;6,33129E+12;10;6526
;;;;;
311;-136;-136,91322746336903;9,13227E+13;14;6540
;;;;;
312;-109;-109,36237113970316;3,62371E+13;8;6548
;;;;;
313;-124;-124,93851421131825;9,38514E+13;12;6560
;;;;;
314;-126;-126,4897057199482;4,89706E+12;10;6570
;;;;;
315;-126;-126,23617554384927;2,36176E+13;15;6585
;;;;;
316;-98;-98,8611405778889;8,61141E+12;9;6594
;;;;;
317;-98;-98,9429915286472;9,42992E+12;10;6604
;;;;;
318;-127;-127,86866212231948;8,68662E+13;14;6618
;;;;;
319;-109;-109,76852620824351;7,68526E+13;13;6631
;;;;;
320;-103;-103,88688240619118;8,86882E+13;10;6641
;;;;;
321;-89;-89,68074585761948;6,80746E+13;12;6653
;;;;;
322;-86;-86,14497411212903;1,44974E+13;12;6665
;;;;;
323;-103;-103,75483493499144;7,54835E+13;10;6675
;;;;;
324;-108;-108,51091512903548;5,10915E+13;12;6687
;;;;;
325;-121;-121,2752707867362;2,75271E+12;13;6700
;;;;;
326;-125;-125,449239415627;4,49239E+11;15;6715
;;;;;
327;-114;-114,26645607830548;2,66456E+13;12;6727
;;;;;
328;-104;-104,56227810668489;5,62278E+13;15;6742
;;;;;
329;-103;-103,36260437389296;3,62604E+13;11;6753
;;;;;
330;-103;-103,87201089977876;8,72011E+13;10;6763
;;;;;
331;-155;-155,164788072374;1,64788E+11;18;6781
;;;;;
332;-159;-159,3714304935352;3,7143E+12;14;6795
;;;;;
333;-103;-103,8132413238385;8,13241E+12;10;6805
;;;;;
334;-126;-126,445547924458;4,45548E+11;10;6815
;;;;;
335;-103;-103,38109231407398;3,81092E+13;11;6826
;;;;;
336;-119;-119,96383520204228;9,63835E+13;15;6841
;;;;;
337;-109;-109,39815666837211;3,98157E+13;8;6849
;;;;;
338;-96;-96,28807275023985;2,88073E+13;9;6858
;;;;;
339;-460;-460,11174354023325;1,11744E+13;28;6886
;;;;;
340;-109;-109,14099995276013;1,41E+13;10;6896
;;;;;
341;-101;-101,40005675854306;4,00057E+13;11;6907
;;;;;
342;-94;-94,6937009126614;6,93701E+12;10;6917
;;;;;
343;-98;-98,72343066047839;7,23431E+13;10;6927
;;;;;
344;-98;-98,71173493659435;7,11735E+13;10;6937
;;;;;
345;-101;-101,44105431247797;4,41054E+13;11;6948
;;;;;
346;-94;-94,50985381518896;5,09854E+13;12;6960
;;;;;
347;-107;-107,32623675543852;3,26237E+13;14;6974
;;;;;
348;-106;-106,895859846164;8,9586E+11;9;6983
;;;;;
349;-122;-122,13420990641745;1,3421E+13;13;6996
;;;;;
350;-120;-120,65505550667905;6,55056E+13;14;7010
;;;;;
351;-114;-114,18328362804766;1,83284E+13;12;7022
;;;;;
