;episode_reward;episode_reward;decimal;nb_episode_steps;nb_steps
352;-122;-122,21893807967749;2,18938E+13;12;7034
;;;;;
353;-101;-101,43348034050655;4,3348E+13;11;7045
;;;;;
354;-86;-86,16264234960644;1,62642E+13;12;7057
;;;;;
355;-138;-138,50533178629559;5,05332E+13;13;7070
;;;;;
356;-113;-113,2192565401368;2,19257E+12;12;7082
;;;;;
357;-98;-98,85192535396692;8,51925E+13;9;7091
;;;;;
358;-115;-115,42391264353469;4,23913E+13;11;7102
;;;;;
359;-117;-117,92180310978154;9,21803E+13;13;7115
;;;;;
360;-93;-93,165648477358;1,65648E+11;13;7128
;;;;;
361;-433;-433,4274822443636;4,27482E+12;29;7157
;;;;;
362;-171;-171,65433419022673;6,54334E+13;21;7178
;;;;;
363;-88;-88,60147876998928;6,01479E+13;11;7189
;;;;;
364;-96;-96,52422415364393;5,24224E+13;12;7201
;;;;;
365;-140;-140,31059627006763;3,10596E+13;15;7216
;;;;;
366;-92;-92,8771754286363;8,77175E+12;10;7226
;;;;;
367;-213;-213,69829390481885;6,98294E+13;19;7245
;;;;;
368;-116;-116,25964634850976;2,59646E+13;16;7261
;;;;;
369;-92;-92,90337283718489;9,03373E+13;11;7272
;;;;;
370;-157;-157,46035483355513;4,60355E+13;16;7288
;;;;;
371;-109;-109,40167670988166;4,01677E+13;8;7296
;;;;;
372;-92;-92,87665271603092;8,76653E+13;11;7307
;;;;;
373;-109;-109,1557271165816;1,55727E+12;10;7317
;;;;;
374;-142;-142,18719079959257;1,87191E+13;15;7332
;;;;;
375;-141;-141,8110323337962;8,11032E+12;14;7346
;;;;;
376;-88;-88,65220708882256;6,52207E+13;11;7357
;;;;;
377;-88;-88,61728958655965;6,1729E+13;11;7368
;;;;;
378;-103;-103,80960525818017;8,09605E+13;10;7378
;;;;;
379;-96;-96,54305455699179;5,43055E+13;12;7390
;;;;;
380;-104;-104,29649042719703;2,9649E+13;14;7404
;;;;;
381;-121;-121,99503034246447;9,9503E+13;15;7419
;;;;;
382;-92;-92,13219995513367;1,322E+13;10;7429
;;;;;
383;-788;-788,2259014350698;2,25901E+12;41;7470
;;;;;
384;-134;-134,63385422835458;6,33854E+13;17;7487
;;;;;
385;-109;-109,62452083005158;6,24521E+13;14;7501
;;;;;
386;-124;-124,80536180540923;8,05362E+13;14;7515
;;;;;
387;-219;-219,879855258392;8,79855E+11;20;7535
;;;;;
388;-112;-112,18744612054238;1,87446E+13;8;7543
;;;;;
389;-94;-94,3642682474935;3,64268E+12;12;7555
;;;;;
390;-110;-110,64470217516578;6,44702E+13;9;7564
;;;;;
391;-96;-96,5198917511716;5,19892E+12;12;7576
;;;;;
392;-109;-109,1559936503439;1,55994E+12;10;7586
;;;;;
393;-169;-169,8581226833601;8,58123E+12;17;7603
;;;;;
394;-92;-92,13542093019478;1,35421E+13;10;7613
;;;;;
395;-88;-88,61433570538406;6,14336E+13;11;7624
;;;;;
396;-254;-254,36825812485844;3,68258E+13;20;7644
;;;;;
397;-110;-110,66324044732153;6,6324E+13;9;7653
;;;;;
398;-108;-108,44333925161177;4,43339E+13;12;7665
;;;;;
399;-108;-108,18354243407688;1,83542E+13;12;7677
;;;;;
400;-111;-111,39745143092236;3,97451E+13;15;7692
;;;;;
401;-98;-98,67444563321126;6,74446E+13;11;7703
;;;;;
402;-97;-97,14561146046998;1,45611E+13;17;7720
;;;;;
403;-96;-96,5528357102308;5,52836E+12;12;7732
;;;;;
404;-86;-86,15030460531327;1,50305E+13;12;7744
;;;;;
405;-93;-93,62374144612838;6,23741E+13;11;7755
;;;;;
406;-94;-94,90347733642864;9,03477E+13;12;7767
;;;;;
407;-102;-102,2145661864543;2,14566E+12;17;7784
;;;;;
408;-121;-121,87673103451681;8,76731E+13;12;7796
;;;;;
409;-106;-106,2864305503189;2,86431E+12;13;7809
;;;;;
410;-129;-129,19633518707323;1,96335E+13;11;7820
;;;;;
411;-126;-126,47789864836949;4,77899E+13;10;7830
;;;;;
412;-109;-109,40427382142173;4,04274E+13;8;7838
;;;;;
413;-113;-113,9835593284242;9,83559E+12;12;7850
;;;;;
414;-108;-108,51492149863012;5,14921E+13;12;7862
;;;;;
415;-191;-191,7060516105872;7,06052E+12;20;7882
;;;;;
416;-125;-125,39248065455504;3,92481E+13;15;7897
;;;;;
417;-120;-120,6960188157963;6,96019E+12;13;7910
;;;;;
418;-98;-98,71950036376711;7,195E+13;10;7920
;;;;;
419;-98;-98,70212829433098;7,02128E+13;10;7930
;;;;;
420;-96;-96,32184058101797;3,21841E+13;9;7939
;;;;;
421;-162;-162,4884190261652;4,88419E+12;15;7954
;;;;;
422;-86;-86,16386514423522;1,63865E+13;12;7966
;;;;;
423;-117;-117,99416565457923;9,94166E+13;13;7979
;;;;;
424;-96;-96,33146297154093;3,31463E+13;9;7988
;;;;;
425;-98;-98,68091559976119;6,80916E+13;10;7998
;;;;;
426;-97;-97,29445643116341;2,94456E+13;11;8009
;;;;;
427;-98;-98,71133981030252;7,1134E+13;10;8019
;;;;;
428;-118;-118,23079601725385;2,30796E+13;15;8034
;;;;;
429;-98;-98,69088459423384;6,90885E+13;10;8044
;;;;;
430;-88;-88,60181262527823;6,01813E+13;11;8055
;;;;;
431;-209;-209,44433126028633;4,44331E+13;18;8073
;;;;;
432;-112;-112,86541647760956;8,65416E+13;13;8086
;;;;;
433;-108;-108,47955308474403;4,79553E+13;12;8098
;;;;;
434;-116;-116,327772730181;3,27773E+11;12;8110
;;;;;
435;-114;-114,82666625958552;8,26666E+13;12;8122
;;;;;
436;-178;-178,96628969619582;9,6629E+13;16;8138
;;;;;
437;-112;-112,83919698362001;8,39197E+13;13;8151
;;;;;
438;-63;-63,97093792603556;9,70938E+13;17;8168
;;;;;
439;-111;-111,26244236506389;2,62442E+13;14;8182
;;;;;
440;-92;-92,1111413817408;1,11141E+12;10;8192
;;;;;
441;-100;-100,58158560265522;5,81586E+13;12;8204
;;;;;
442;-96;-96,55877990019223;5,5878E+13;12;8216
;;;;;
443;-98;-98,66059665265757;6,60597E+13;10;8226
;;;;;
444;-98;-98,85557798952226;8,55578E+13;9;8235
;;;;;
445;-92;-92,13552577356447;1,35526E+13;10;8245
;;;;;
446;-100;-100,58591587424999;5,85916E+13;12;8257
;;;;;
447;-88;-88,87241295905966;8,72413E+13;12;8269
;;;;;
448;-86;-86,13208430399689;1,32084E+13;12;8281
;;;;;
449;-88;-88,61720583512911;6,17206E+13;11;8292
;;;;;
450;-114;-114,26322711545387;2,63227E+13;12;8304
;;;;;
451;-114;-114,43891721201845;4,38917E+13;9;8313
;;;;;
452;-120;-120,97746789205743;9,77468E+13;17;8330
;;;;;
453;-116;-116,28127261830016;2,81273E+13;11;8341
;;;;;
454;-92;-92,34621171428788;3,46212E+13;13;8354
;;;;;
455;-98;-98,73195353311897;7,31954E+13;10;8364
;;;;;
456;-97;-97,8093064302719;8,09306E+12;8;8372
;;;;;
457;-96;-96,71154892263752;7,11549E+13;11;8383
;;;;;
458;-98;-98,70506151749319;7,05062E+13;10;8393
;;;;;
459;-98;-98,74358657889067;7,43587E+13;10;8403
;;;;;
460;-273;-273,36505339252074;3,65053E+13;21;8424
;;;;;
461;-98;-98,71172350123462;7,11724E+13;10;8434
;;;;;
462;-98;-98,71196583861524;7,11966E+13;10;8444
;;;;;
463;-88;-88,21153743208401;2,11537E+13;10;8454
;;;;;
464;-88;-88,22757402863417;2,27574E+13;10;8464
;;;;;
465;-114;-114,80614196485755;8,06142E+13;10;8474
;;;;;
466;-172;-172,70521576216262;7,05216E+13;18;8492
;;;;;
467;-100;-100,62661103901809;6,26611E+13;12;8504
;;;;;
468;-98;-98,67943937898059;6,79439E+13;10;8514
;;;;;
469;-98;-98,66253773717557;6,62538E+13;10;8524
;;;;;
470;-453;-453,6771410453306;6,77141E+12;31;8555
;;;;;
471;-101;-101,26984610404253;2,69846E+13;12;8567
;;;;;
472;-110;-110,59835510775306;5,98355E+13;14;8581
;;;;;
473;-130;-130,9880719742775;9,88072E+12;21;8602
;;;;;
474;-110;-110,87264169487301;8,72642E+13;10;8612
;;;;;
475;-101;-101,2983823562227;2,98382E+12;12;8624
;;;;;
476;-97;-97,62404377991871;6,24044E+13;11;8635
;;;;;
477;-108;-108,26263248737189;2,62632E+13;14;8649
;;;;;
478;-101;-101,27277865912265;2,72779E+13;12;8661
;;;;;
479;-102;-102,20030783430227;2,00308E+13;13;8674
;;;;;
480;-112;-112,30864083576606;3,08641E+13;12;8686
;;;;;
481;-92;-92,18723857917433;1,87239E+13;10;8696
;;;;;
482;-98;-98,84105595824113;8,41056E+13;9;8705
;;;;;
483;-111;-111,21376763905789;2,13768E+13;14;8719
;;;;;
484;-97;-97,18862642720876;1,88626E+13;9;8728
;;;;;
485;-93;-93,94163390896301;9,41634E+13;15;8743
;;;;;
486;-100;-100,89406217062782;8,94062E+13;14;8757
;;;;;
487;-139;-139,31793744184617;3,17937E+13;13;8770
;;;;;
488;-93;-93,19445703622483;1,94457E+13;15;8785
;;;;;
489;-97;-97,58450696531048;5,84507E+13;11;8796
;;;;;
490;-101;-101,3897016680007;3,89702E+12;11;8807
;;;;;
491;-1017;-1017,41901466561;41901466561;59;8866
;;;;;
492;-118;-118,47849364929621;4,78494E+13;15;8881
;;;;;
493;-124;-124,27979411259267;2,79794E+13;17;8898
;;;;;
494;-98;-98,72430680614045;7,24307E+13;10;8908
;;;;;
495;-101;-101,42022155616587;4,20222E+13;11;8919
;;;;;
496;-142;-142,93024389933012;9,30244E+13;15;8934
;;;;;
497;-92;-92,7953504277242;7,9535E+12;10;8944
;;;;;
498;-96;-96,6048572559443;6,04857E+12;12;8956
;;;;;
499;-86;-86,21879537938344;2,18795E+13;12;8968
;;;;;
500;-295;-295,55180059804536;5,51801E+13;34;9002
;;;;;
501;-101;-101,4348134143847;4,34813E+12;11;9013
;;;;;
502;-101;-101,41718346111534;4,17183E+13;11;9024
;;;;;
503;-113;-113,46082352943745;4,60824E+13;13;9037
;;;;;
504;-280;-280,914012763076;9,14013E+11;33;9070
;;;;;
505;-94;-94,51903578908596;5,19036E+13;12;9082
;;;;;
506;-92;-92,12473867505676;1,24739E+13;10;9092
;;;;;
507;-111;-111,2093804311063;2,0938E+12;12;9104
;;;;;
508;-263;-263,8846294668671;8,84629E+12;29;9133
;;;;;
509;-98;-98,46669060299982;4,66691E+13;10;9143
;;;;;
510;-100;-100,60160525424027;6,01605E+13;12;9155
;;;;;
511;-111;-111,2038347055927;2,03835E+12;12;9167
;;;;;
512;-291;-291,3210828722765;3,21083E+12;24;9191
;;;;;
513;-84;-84,12136196276683;1,21362E+13;10;9201
;;;;;
514;-101;-101,27169517471836;2,71695E+13;12;9213
;;;;;
515;-101;-101,14163447706687;1,41634E+13;10;9223
;;;;;
516;-98;-98,69640228259348;6,96402E+13;10;9233
;;;;;
517;-162;-162,74415324230793;7,44153E+13;22;9255
;;;;;
518;-96;-96,53357268421769;5,33573E+13;12;9267
;;;;;
519;-119;-119,55854861705808;5,58549E+13;14;9281
;;;;;
520;-189;-189,49898853953786;4,98989E+13;20;9301
;;;;;
521;-96;-96,58594663028126;5,85947E+13;12;9313
;;;;;
522;-121;-121,61775852345806;6,17759E+13;14;9327
;;;;;
523;-156;-156,14583395777356;1,45834E+13;17;9344
;;;;;
524;-113;-113,1741040155485;1,74104E+12;12;9356
;;;;;
525;-100;-100,57167892588743;5,71679E+13;12;9368
;;;;;
526;-96;-96,59335080630967;5,93351E+13;12;9380
;;;;;
527;-106;-106,82265937616296;8,22659E+13;14;9394
;;;;;
528;-101;-101,74122343271503;7,41223E+13;22;9416
;;;;;
529;-111;-111,26277737108774;2,62777E+13;12;9428
;;;;;
530;-157;-157,41893443458767;4,18934E+13;20;9448
;;;;;
531;-97;-97,53426911880226;5,34269E+13;11;9459
;;;;;
532;-357;-357,45819730950416;4,58197E+13;33;9492
;;;;;
533;-106;-106,70200466375962;7,02005E+13;14;9506
;;;;;
534;-97;-97,57648881232231;5,76489E+13;11;9517
;;;;;
535;-281;-281,9112285691732;9,11229E+12;25;9542
;;;;;
536;-92;-92,12592470740904;1,25925E+13;10;9552
;;;;;
537;-121;-121,59615217174292;5,96152E+13;14;9566
;;;;;
538;-88;-88,17144382722492;1,71444E+13;10;9576
;;;;;
539;-88;-88,67343141169667;6,73431E+13;11;9587
;;;;;
540;-150;-150,1115081439333;1,11508E+12;18;9605
;;;;;
541;-88;-88,79355094653272;7,93551E+13;12;9617
;;;;;
542;-96;-96,59355951205777;5,9356E+13;12;9629
;;;;;
543;-131;-131,3293313855549;3,29331E+12;15;9644
;;;;;
544;-301;-301,22886474608106;2,28865E+13;22;9666
;;;;;
545;-92;-92,93320447734746;9,33204E+13;11;9677
;;;;;
546;-86;-86,21077915077097;2,10779E+13;12;9689
;;;;;
547;-105;-105,6943296915131;6,9433E+12;14;9703
;;;;;
548;-97;-97,22981260080161;2,29813E+13;9;9712
;;;;;
549;-84;-84,87571425654613;8,75714E+13;15;9727
;;;;;
550;-111;-111,20904613347494;2,09046E+13;12;9739
;;;;;
551;-86;-86,17637108230718;1,76371E+13;12;9751
;;;;;
552;-106;-106,72574848841012;7,25748E+13;14;9765
;;;;;
553;-113;-113,26039522863093;2,60395E+13;12;9777
;;;;;
554;-94;-94,9908364277822;9,90836E+12;12;9789
;;;;;
555;-97;-97,237341591839;2,37342E+11;13;9802
;;;;;
556;-101;-101,4203471811249;4,20347E+12;11;9813
;;;;;
557;-114;-114,2962335017449;2,96234E+12;12;9825
;;;;;
558;-92;-92,50926322186825;5,09263E+13;9;9834
;;;;;
559;-96;-96,23022502459284;2,30225E+13;12;9846
;;;;;
560;-113;-113,16973542756205;1,69735E+13;12;9858
;;;;;
561;-100;-100,57485553962334;5,74856E+13;12;9870
;;;;;
562;-131;-131,73388877611336;7,33889E+13;13;9883
;;;;;
563;-111;-111,2498351418021;2,49835E+12;14;9897
;;;;;
564;-85;-85,65190597080729;6,51906E+13;12;9909
;;;;;
565;-106;-106,71264020044234;7,1264E+13;11;9920
;;;;;
566;-378;-378,7730145116917;7,73015E+12;31;9951
;;;;;
567;-96;-96,92923612374281;9,29236E+13;11;9962
;;;;;
568;-98;-98,3029137741737;3,02914E+12;11;9973
;;;;;
569;-128;-128,2002775454183;2,00278E+12;14;9987
;;;;;
570;-109;-109,82043284296614;8,20433E+13;13;10000
;;;;;
571;-109;-109,78645025077296;7,8645E+13;13;10013
;;;;;
572;-110;-110,52443747444354;5,24437E+13;14;10027
;;;;;
573;-150;-150,86571738213678;8,65717E+13;17;10044
;;;;;
574;-101;-101,42276522519361;4,22765E+13;11;10055
;;;;;
575;-94;-94,71230703864421;7,12307E+13;10;10065
;;;;;
576;-105;-105,12022937272971;1,20229E+13;13;10078
;;;;;
577;-103;-103,69712746264975;6,97127E+13;17;10095
;;;;;
578;-111;-111,24241943910874;2,42419E+13;13;10108
;;;;;
579;-116;-116,57407681606571;5,74077E+13;14;10122
;;;;;
580;-122;-122,82706054599777;8,27061E+13;14;10136
;;;;;
581;-124;-124,29369599337895;2,93696E+13;14;10150
;;;;;
582;-184;-184,97836702689702;9,78367E+13;19;10169
;;;;;
583;-117;-117,90882446859388;9,08824E+13;17;10186
;;;;;
584;-113;-113,11902681554776;1,19027E+13;12;10198
;;;;;
585;-101;-101,37909047746965;3,7909E+13;11;10209
;;;;;
586;-281;-281,1784982063813;1,78498E+12;24;10233
;;;;;
587;-88;-88,5973726654378;5,97373E+12;10;10243
;;;;;
588;-86;-86,22200594825668;2,22006E+13;12;10255
;;;;;
589;-86;-86,27340200083512;2,73402E+13;12;10267
;;;;;
590;-112;-112,6440386833233;6,44039E+12;13;10280
;;;;;
591;-148;-148,97847911966602;9,78479E+13;15;10295
;;;;;
592;-96;-96,54414945472567;5,44149E+13;12;10307
;;;;;
593;-98;-98,72462662037853;7,24627E+13;10;10317
;;;;;
594;-106;-106,35648156131566;3,56482E+13;15;10332
;;;;;
595;-475;-475,1439654613255;1,43965E+12;31;10363
;;;;;
596;-98;-98,7181546400611;7,18155E+12;10;10373
;;;;;
597;-112;-112,28357771283984;2,83578E+13;13;10386
;;;;;
598;-140;-140,1434852647217;1,43485E+12;16;10402
;;;;;
599;-85;-85,99827179424943;9,98272E+13;12;10414
;;;;;
600;-131;-131,31811067230504;3,18111E+13;16;10430
;;;;;
601;-96;-96,50969922961485;5,09699E+13;12;10442
;;;;;
602;-123;-123,5328080871209;5,32808E+12;19;10461
;;;;;
603;-131;-131,1743815649354;1,74382E+12;18;10479
;;;;;
604;-108;-108,51968765758016;5,19688E+13;12;10491
;;;;;
605;-121;-121,48945254695019;4,89453E+13;17;10508
;;;;;
606;-86;-86,16989640935387;1,69896E+13;12;10520
;;;;;
607;-86;-86,21355501370647;2,13555E+13;12;10532
;;;;;
608;-116;-116,3883927316662;3,88393E+12;12;10544
;;;;;
609;-98;-98,70737877704218;7,07379E+13;10;10554
;;;;;
610;-110;-110,3923107150615;3,92311E+12;13;10568
;;;;;
611;-98;-98,68342445774744;6,83424E+13;10;10578
;;;;;
612;-98;-98,68094283129938;6,80943E+13;10;10588
;;;;;
613;-98;-98,72297260479289;7,22973E+13;10;10598
;;;;;
614;-117;-117,28552550287452;2,85526E+13;12;10610
;;;;;
615;-113;-113,95909997431934;9,591E+13;14;10624
;;;;;
616;-96;-96,48436154579016;4,84362E+13;12;10636
;;;;;
617;-84;-84,22092659239374;2,20927E+13;10;10646
;;;;;
618;-88;-88,62318170312156;6,23182E+13;11;10657
;;;;;
619;-81;-81,83432014671828;8,3432E+13;11;10668
;;;;;
620;-194;-194,38414881457908;3,84149E+13;92;10760
;;;;;
621;-96;-96,99909775345003;9,99098E+13;11;10771
;;;;;
622;-111;-111,4240872658317;4,24087E+12;15;10786
;;;;;
623;-93;-93,11227710780307;1,12277E+13;12;10798
;;;;;
624;-98;-98,7112417725019;7,11242E+12;10;10808
;;;;;
625;-96;-96,94379478818354;9,43795E+13;11;10819
;;;;;
626;-121;-121,3424522196893;3,42452E+12;13;10832
;;;;;
627;-94;-94,16346454425891;1,63465E+13;13;10845
;;;;;
628;-97;-97,73360558425478;7,33606E+13;8;10853
;;;;;
629;-92;-92,16267282786742;1,62673E+13;10;10863
;;;;;
630;-99;-99,64042737552853;6,40427E+13;10;10873
;;;;;
631;-128;-128,2324499608346;2,3245E+12;16;10889
;;;;;
632;-92;-92,14093113454447;1,40931E+13;10;10899
;;;;;
633;-97;-97,49680100911954;4,96801E+13;11;10910
;;;;;
634;-93;-93,1037121568167;1,03712E+12;12;10922
;;;;;
635;-115;-115,42063330216413;4,20633E+13;11;10933
;;;;;
636;-86;-86,19943366762669;1,99434E+13;12;10945
;;;;;
637;-144;-144,40133988749142;4,0134E+13;21;10966
;;;;;
638;-121;-121,61400678336457;6,14007E+13;14;10980
;;;;;
639;-99;-99,28171856125383;2,81719E+13;12;10992
;;;;;
640;-89;-89,5815720784224;5,81572E+12;13;11005
;;;;;
641;-86;-86,24136961672431;2,4137E+13;12;11017
;;;;;
642;-131;-131,1546590445596;1,54659E+12;17;11034
;;;;;
643;-118;-118,75568834771315;7,55688E+13;15;11049
;;;;;
644;-105;-105,22969794004624;2,29698E+13;15;11064
;;;;;
645;-86;-86,16714098641077;1,67141E+13;12;11076
;;;;;
646;-98;-98,86394453644598;8,63945E+13;9;11085
;;;;;
647;-159;-159,24002836183254;2,40028E+13;19;11104
;;;;;
648;-86;-86,20138020690058;2,0138E+13;12;11116
;;;;;
649;-97;-97,15765386951708;1,57654E+13;9;11125
;;;;;
650;-113;-113,16073604593686;1,60736E+13;15;11140
;;;;;
651;-110;-110,58190564700922;5,81906E+13;14;11154
;;;;;
652;-102;-102,6117462984067;6,11746E+12;15;11169
;;;;;
653;-189;-189,25590391125758;2,55904E+13;18;11187
;;;;;
654;-139;-139,57443093972694;5,74431E+13;16;11203
;;;;;
655;-92;-92,13158138693606;1,31581E+13;10;11213
;;;;;
656;-86;-86,18383010509231;1,8383E+13;12;11225
;;;;;
657;-108;-108,44469790611296;4,44698E+13;16;11241
;;;;;
658;-143;-143,7015649664589;7,01565E+12;22;11263
;;;;;
659;-93;-93,60763216401901;6,07632E+13;11;11274
;;;;;
660;-96;-96,35381421123242;3,53814E+13;9;11283
;;;;;
661;-140;-140,4270786831541;4,27079E+12;16;11299
;;;;;
662;-84;-84,21294854190154;2,12949E+13;14;11313
;;;;;
663;-98;-98,72037316337713;7,20373E+13;10;11323
;;;;;
664;-115;-115,41053149351555;4,10531E+13;11;11334
;;;;;
665;-86;-86,2679750075147;2,67975E+12;12;11346
;;;;;
666;-94;-94,87667290819911;8,76673E+13;12;11358
;;;;;
667;-105;-105,97027857161717;9,70279E+13;12;11370
;;;;;
668;-86;-86,1866000318729;1,866E+12;12;11382
;;;;;
669;-86;-86,15056001781846;1,5056E+13;12;11394
;;;;;
670;-139;-139,78662533813056;7,86625E+13;14;11408
;;;;;
671;-98;-98,71680199782676;7,16802E+13;10;11418
;;;;;
672;-100;-100,99125012990916;9,9125E+13;13;11431
;;;;;
673;-288;-288,22917178032094;2,29172E+13;30;11461
;;;;;
674;-106;-106,50074137894575;5,00741E+13;12;11473
;;;;;
675;-106;-106,86885961153047;8,6886E+13;15;11488
;;;;;
676;-111;-111,6560520482692;6,56052E+12;13;11501
;;;;;
677;-350;-350,7381640640899;7,38164E+12;34;11535
;;;;;
678;-215;-215,122457838218;1,22458E+11;20;11555
;;;;;
679;-136;-136,8609230624846;8,60923E+12;15;11570
;;;;;
680;-111;-111,32629038770793;3,2629E+13;14;11584
;;;;;
681;-106;-106,42368748691177;4,23687E+13;13;11597
;;;;;
682;-86;-86,37824833306067;3,78248E+13;12;11609
;;;;;
683;-108;-108,4108533726009;4,10853E+12;11;11620
;;;;;
684;-124;-124,2938363484052;2,93836E+12;11;11631
;;;;;
685;-99;-99,18068963071127;1,8069E+13;14;11645
;;;;;
686;-388;-388,4160931645025;4,16093E+12;28;11673
;;;;;
687;-89;-89,63378489114692;6,33785E+13;12;11685
;;;;;
688;-86;-86,12853837807339;1,28538E+13;12;11697
;;;;;
689;-110;-110,58289602481557;5,82896E+13;14;11711
;;;;;
690;-100;-100,58449909013106;5,84499E+13;12;11723
;;;;;
691;-109;-109,75151498473966;7,51515E+13;12;11735
;;;;;
692;-96;-96,59978423555629;5,99784E+13;12;11747
;;;;;
693;-111;-111,21640319231787;2,16403E+13;14;11761
;;;;;
694;-127;-127,93218167002166;9,32182E+13;14;11775
;;;;;
695;-121;-121,64292069728529;6,42921E+13;13;11788
;;;;;
696;-92;-92,985424868806;9,85425E+11;10;11798
;;;;;
697;-124;-124,30699188669041;3,06992E+13;14;11812
;;;;;
698;-109;-109,7550155644222;7,55016E+12;13;11825
;;;;;
699;-97;-97,77842031586198;7,7842E+13;8;11833
;;;;;
700;-86;-86,15157407380886;1,51574E+13;12;11845
;;;;;
701;-111;-111,34350162430027;3,43502E+13;14;11859
;;;;;
702;-86;-86,13879324937531;1,38793E+13;12;11871
;;;;;
