;episode_reward;episode_reward;decimal;nb_episode_steps;nb_steps
703;-134;-134,65633488236307;6,56335E+13;15;11886
;;;;;
704;-92;-92,98537346423089;9,85373E+13;12;11898
;;;;;
705;-97;-97,149705870038;1,49706E+11;11;11909
;;;;;
706;-110;-110,87268652204315;8,72687E+13;12;11921
;;;;;
707;-98;-98,80244489531773;8,02445E+13;12;11933
;;;;;
708;-109;-109,73757036845296;7,3757E+13;12;11945
;;;;;
709;-108;-108,91906276959892;9,19063E+13;14;11959
;;;;;
710;-111;-111,9806758419057;9,80676E+12;14;11973
;;;;;
711;-96;-96,59049745212818;5,90497E+13;12;11985
;;;;;
712;-86;-86,27194259710251;2,71943E+13;12;11997
;;;;;
713;-119;-119,51349258447019;5,13493E+13;20;12017
;;;;;
714;-121;-121,50794394360886;5,07944E+13;14;12031
;;;;;
715;-94;-94,90667617071423;9,06676E+13;12;12043
;;;;;
716;-103;-103,49909234568185;4,99092E+13;10;12053
;;;;;
717;-92;-92,42307266690688;4,23073E+13;9;12062
;;;;;
718;-86;-86,21104236011104;2,11042E+13;12;12074
;;;;;
719;-86;-86,16503000101784;1,6503E+13;12;12086
;;;;;
720;-97;-97,21979287545571;2,19793E+13;9;12095
;;;;;
721;-98;-98,71761126083851;7,17611E+13;10;12105
;;;;;
722;-102;-102,56613479281069;5,66135E+13;20;12125
;;;;;
723;-126;-126,76006923176604;7,60069E+13;16;12141
;;;;;
724;-122;-122,85413784765345;8,54138E+13;16;12157
;;;;;
725;-96;-96,47622620948405;4,76226E+13;12;12169
;;;;;
726;-86;-86,23920086008576;2,39201E+13;12;12181
;;;;;
727;-97;-97,5089862369044;5,08986E+12;11;12192
;;;;;
728;-92;-92,48636911123381;4,86369E+13;18;12210
;;;;;
729;-84;-84,34711874964191;3,47119E+13;14;12224
;;;;;
730;-88;-88,62905015980905;6,2905E+13;11;12235
;;;;;
731;-111;-111,34880063325312;3,48801E+13;14;12249
;;;;;
732;-99;-99,17920763094358;1,79208E+13;14;12263
;;;;;
733;-96;-96,55347400548627;5,53474E+13;12;12275
;;;;;
734;-86;-86,47682880982231;4,76829E+13;16;12291
;;;;;
735;-110;-110,69685458892602;6,96855E+13;20;12311
;;;;;
736;-97;-97,69231093256644;6,92311E+13;10;12321
;;;;;
737;-192;-192,40304743036594;4,03047E+13;20;12341
;;;;;
738;-109;-109,11090461132409;1,10905E+13;21;12362
;;;;;
739;-98;-98,72438210427086;7,24382E+13;10;12372
;;;;;
740;-100;-100,48080818645604;4,80808E+13;12;12384
;;;;;
741;-111;-111,56200865534822;5,62009E+13;11;12395
;;;;;
742;-92;-92,50808732043458;5,08087E+13;10;12405
;;;;;
743;-95;-95,36234031351967;3,6234E+13;10;12415
;;;;;
744;-202;-202,26512840217347;2,65128E+13;29;12444
;;;;;
745;-98;-98,75193122869808;7,51931E+13;10;12454
;;;;;
746;-109;-109,73373094871897;7,33731E+13;12;12466
;;;;;
747;-118;-118,315021057309;3,15021E+11;17;12483
;;;;;
748;-92;-92,39647647037447;3,96476E+13;18;12501
;;;;;
749;-162;-162,9113202704747;9,1132E+12;22;12523
;;;;;
750;-108;-108,19111717161778;1,91117E+13;11;12534
;;;;;
751;-98;-98,69080576861785;6,90806E+13;10;12544
;;;;;
752;-86;-86,37995681488283;3,79957E+13;16;12560
;;;;;
753;-98;-98,71550036808424;7,155E+13;10;12570
;;;;;
754;-116;-116,291050718441;2,91051E+11;12;12582
;;;;;
755;-102;-102,49908914411566;4,99089E+13;20;12602
;;;;;
756;-97;-97,28524167888611;2,85242E+13;11;12613
;;;;;
757;-127;-127,18701616763553;1,87016E+13;14;12627
;;;;;
758;-109;-109,66980358257206;6,69804E+13;12;12639
;;;;;
759;-224;-224,5067172035403;5,06717E+12;29;12668
;;;;;
760;-98;-98,72079748989688;7,20797E+13;10;12678
;;;;;
761;-140;-140,25607766698656;2,56078E+13;16;12694
;;;;;
762;-98;-98,7082729564284;7,08273E+12;10;12704
;;;;;
763;-133;-133,28145414462267;2,81454E+13;14;12718
;;;;;
764;-142;-142,8133281491094;8,13328E+12;17;12735
;;;;;
765;-98;-98,70709070980746;7,07091E+13;10;12745
;;;;;
766;-149;-149,37348040226374;3,7348E+13;16;12761
;;;;;
767;-98;-98,69811054021127;6,98111E+13;10;12771
;;;;;
768;-98;-98,71117976638504;7,1118E+13;10;12781
;;;;;
769;-119;-119,54622222496732;5,46222E+13;16;12797
;;;;;
770;-96;-96,62341702379956;6,23417E+13;12;12809
;;;;;
771;-88;-88,62581697946365;6,25817E+13;11;12820
;;;;;
772;-94;-94,98838922743019;9,88389E+13;12;12832
;;;;;
773;-88;-88,66587888285807;6,65879E+13;11;12843
;;;;;
774;-86;-86,20556664747798;2,05567E+13;12;12855
;;;;;
775;-94;-94,94334564492686;9,43346E+13;12;12867
;;;;;
776;-129;-129,68036773041604;6,80368E+13;20;12887
;;;;;
777;-96;-96,35925717125542;3,59257E+13;9;12896
;;;;;
778;-84;-84,65805690602585;6,58057E+13;13;12909
;;;;;
779;-98;-98,72295855662287;7,22959E+13;10;12919
;;;;;
780;-116;-116,86457296688525;8,64573E+13;12;12931
;;;;;
781;-113;-113,8961101632517;8,9611E+12;13;12944
;;;;;
782;-102;-102,23241560797075;2,32416E+13;13;12957
;;;;;
783;-88;-88,87390900555394;8,73909E+13;12;12969
;;;;;
784;-86;-86,17145482545794;1,71455E+13;12;12981
;;;;;
785;-98;-98,71203441490928;7,12034E+13;10;12991
;;;;;
786;-107;-107,9737459173457;9,73746E+12;12;13003
;;;;;
787;-93;-93,40393629905097;4,03936E+13;13;13016
;;;;;
788;-124;-124,87607285536725;8,76073E+13;14;13030
;;;;;
789;-84;-84,7170163694309;7,17016E+12;13;13043
;;;;;
790;-125;-125,24765986131047;2,4766E+13;16;13059
;;;;;
791;-118;-118,83290808746924;8,32908E+13;12;13071
;;;;;
792;-98;-98,68625766944191;6,86258E+13;10;13081
;;;;;
793;-86;-86,1410828548326;1,41083E+12;12;13093
;;;;;
794;-99;-99,7796183774724;7,79618E+12;12;13105
;;;;;
795;-112;-112,31217741784943;3,12177E+13;17;13122
;;;;;
796;-96;-96,35928907516478;3,59289E+13;9;13131
;;;;;
797;-116;-116,6153181724286;6,15318E+12;22;13153
;;;;;
798;-102;-102,46311137607563;4,63111E+13;13;13166
;;;;;
799;-116;-116,85310358403618;8,53104E+13;12;13178
;;;;;
800;-88;-88,64664517682766;6,46645E+13;11;13189
;;;;;
801;-753;-753,23881423454;23881423454;40;13229
;;;;;
802;-100;-100,9387280294415;9,38728E+12;12;13241
;;;;;
803;-121;-121,68779132680808;6,87791E+13;14;13255
;;;;;
804;-99;-99,78395734521251;7,83957E+13;14;13269
;;;;;
805;-183;-183,35712760039817;3,57128E+13;26;13295
;;;;;
806;-96;-96,6113528376356;6,11353E+12;13;13308
;;;;;
807;-164;-164,73616894443106;7,36169E+13;16;13324
;;;;;
808;-93;-93,24848459907426;2,48485E+13;12;13336
;;;;;
809;-111;-111,71819418519618;7,18194E+13;13;13349
;;;;;
810;-92;-92,12385568766797;1,23856E+13;10;13359
;;;;;
811;-98;-98,72121285641981;7,21213E+13;10;13369
;;;;;
812;-98;-98,69482000577591;6,9482E+13;10;13379
;;;;;
813;-97;-97,86196570876257;8,61966E+13;9;13388
;;;;;
814;-121;-121,78730322563345;7,87303E+13;12;13400
;;;;;
815;-98;-98,73958905298588;7,39589E+13;10;13410
;;;;;
816;-98;-98,78522347896774;7,85223E+13;12;13422
;;;;;
817;-96;-96,99486232636713;9,94862E+13;11;13433
;;;;;
818;-235;-235,45510720792535;4,55107E+13;19;13452
;;;;;
819;-98;-98,7228722381233;7,22872E+12;10;13462
;;;;;
820;-98;-98,70222948238683;7,02229E+13;10;13472
;;;;;
821;-98;-98,70847389875726;7,08474E+13;10;13482
;;;;;
822;-84;-84,1911462833462;1,91146E+12;14;13496
;;;;;
823;-115;-115,4641952111794;4,64195E+12;11;13507
;;;;;
824;-98;-98,71017806723287;7,10178E+13;10;13517
;;;;;
825;-90;-90,34314603235458;3,43146E+13;13;13530
;;;;;
826;-98;-98,69444400066277;6,94444E+13;10;13540
;;;;;
827;-97;-97,70928973598643;7,0929E+13;10;13550
;;;;;
828;-98;-98,72681485339831;7,26815E+13;10;13560
;;;;;
829;-100;-100,58754409473087;5,87544E+13;12;13572
;;;;;
830;-96;-96,59598809720549;5,95988E+13;12;13584
;;;;;
831;-97;-97,70754128074071;7,07541E+13;10;13594
;;;;;
832;-86;-86,16169294008247;1,61693E+13;12;13606
;;;;;
833;-96;-96,54649686760962;5,46497E+13;12;13618
;;;;;
834;-109;-109,63874214921711;6,38742E+13;12;13630
;;;;;
835;-120;-120,59483492690745;5,94835E+13;14;13644
;;;;;
836;-92;-92,3100104870378;3,1001E+12;12;13656
;;;;;
837;-98;-98,68769314528399;6,87693E+13;10;13666
;;;;;
838;-121;-121,57013386287935;5,70134E+13;14;13680
;;;;;
839;-111;-111,3178981862799;3,17898E+12;14;13694
;;;;;
840;-102;-102,69486185612564;6,94862E+13;17;13711
;;;;;
841;-115;-115,53433643680651;5,34336E+13;11;13722
;;;;;
842;-91;-91,62691588128558;6,26916E+13;12;13734
;;;;;
843;-86;-86,26330158077516;2,63302E+13;12;13746
;;;;;
844;-97;-97,70429976405987;7,043E+13;10;13756
;;;;;
845;-138;-138,77763511808465;7,77635E+13;14;13770
;;;;;
846;-93;-93,66366071975864;6,63661E+13;10;13780
;;;;;
847;-114;-114,28070451172522;2,80705E+13;12;13792
;;;;;
848;-96;-96,5278832359582;5,27883E+12;12;13804
;;;;;
849;-107;-107,59248470715636;5,92485E+13;17;13821
;;;;;
850;-88;-88,62878629021085;6,28786E+13;11;13832
;;;;;
851;-92;-92,17089264247718;1,70893E+13;10;13842
;;;;;
852;-86;-86,1930083595912;1,93008E+12;12;13854
;;;;;
853;-189;-189,77976437301348;7,79764E+13;19;13873
;;;;;
854;-97;-97,54357652368682;5,43577E+13;11;13884
;;;;;
855;-98;-98,73480264083867;7,34803E+13;10;13894
;;;;;
856;-84;-84,69222210846988;6,92222E+13;13;13907
;;;;;
857;-132;-132,50427269819548;5,04273E+13;18;13925
;;;;;
858;-124;-124,88010261691107;8,80103E+13;14;13939
;;;;;
859;-120;-120,2317713115403;2,31771E+12;14;13953
;;;;;
860;-114;-114,86543742611596;8,65437E+13;10;13963
;;;;;
861;-120;-120,62680593737377;6,26806E+13;13;13976
;;;;;
862;-197;-197,99517973039855;9,9518E+13;20;13996
;;;;;
863;-98;-98,54788137072458;5,47881E+13;19;14015
;;;;;
864;-179;-179,4843991147114;4,84399E+12;22;14037
;;;;;
865;-117;-117,2733232575408;2,73323E+12;18;14055
;;;;;
866;-121;-121,46255268317458;4,62553E+13;15;14070
;;;;;
867;-121;-121,62441052414286;6,24411E+13;17;14087
;;;;;
868;-104;-104,72631549205119;7,26315E+13;15;14102
;;;;;
869;-134;-134,85838948889898;8,58389E+13;14;14116
;;;;;
870;-98;-98,7034972096377;7,03497E+12;10;14126
;;;;;
871;-111;-111,18694896695436;1,86949E+13;12;14138
;;;;;
872;-98;-98,70915464198413;7,09155E+13;10;14148
;;;;;
873;-97;-97,97681672659334;9,76817E+13;15;14163
;;;;;
874;-135;-135,62509737872418;6,25097E+13;14;14177
;;;;;
875;-118;-118,65585009285599;6,5585E+13;10;14187
;;;;;
876;-96;-96,55532112510056;5,55321E+13;12;14199
;;;;;
877;-96;-96,54992101523456;5,49921E+13;12;14211
;;;;;
878;-97;-97,57386627722153;5,73866E+13;11;14222
;;;;;
879;-97;-97,74003462773155;7,40035E+13;10;14232
;;;;;
880;-52;-52,70373011225743;7,0373E+13;16;14248
;;;;;
881;-146;-146,40661107214098;4,06611E+13;18;14266
;;;;;
882;-125;-125,40327939459698;4,03279E+13;23;14289
;;;;;
883;-123;-123,28497104589042;2,84971E+13;13;14302
;;;;;
884;-529;-529,1506079721845;1,50608E+12;35;14337
;;;;;
885;-86;-86,55960502223562;5,59605E+13;16;14353
;;;;;
886;-88;-88,65001207306616;6,50012E+13;11;14364
;;;;;
887;-115;-115,59546074737801;5,95461E+13;12;14376
;;;;;
888;-96;-96,43768763246553;4,37688E+13;9;14385
;;;;;
889;-100;-100,83175872837444;8,31759E+13;17;14402
;;;;;
890;-96;-96,59643873033144;5,96439E+13;12;14414
;;;;;
891;-455;-455,8958035637232;8,95804E+12;41;14455
;;;;;
892;-84;-84,76418434415845;7,64184E+13;13;14468
;;;;;
893;-97;-97,690780292503;6,9078E+11;10;14478
;;;;;
894;-305;-305,77608300654157;7,76083E+13;35;14513
;;;;;
895;-96;-96,63062506767119;6,30625E+13;12;14525
;;;;;
896;-96;-96,59029352564838;5,90294E+13;12;14537
;;;;;
897;-111;-111,80045740009348;8,00457E+13;13;14550
;;;;;
898;-84;-84,77574682919817;7,75747E+13;15;14565
;;;;;
899;-115;-115,99047651558206;9,90477E+13;12;14577
;;;;;
900;-120;-120,71921332457754;7,19213E+13;13;14590
;;;;;
901;-98;-98,68512150782493;6,85122E+13;10;14601
;;;;;
902;-98;-98,89404064746168;8,94041E+13;9;14610
;;;;;
903;-103;-103,72215742124811;7,22157E+13;15;14625
;;;;;
904;-113;-113,36063832741854;3,60638E+13;17;14642
;;;;;
905;-96;-96,49163222123133;4,91632E+13;12;14654
;;;;;
906;-96;-96,54300818828918;5,43008E+13;12;14666
;;;;;
907;-123;-123,70571127169939;7,05711E+13;15;14681
;;;;;
908;-124;-124,72733837982648;7,27338E+13;14;14695
;;;;;
909;-121;-121,7838408221593;7,83841E+12;14;14709
;;;;;
910;-96;-96,73821881557842;7,38219E+13;11;14720
;;;;;
911;-150;-150,61403027464186;6,1403E+13;16;14736
;;;;;
912;-96;-96,67931505632734;6,79315E+13;13;14749
;;;;;
913;-116;-116,942688288441;9,42688E+11;12;14761
;;;;;
914;-716;-716,4266808232428;4,26681E+12;49;14810
;;;;;
915;-102;-102,4437820346565;4,43782E+12;12;14822
;;;;;
916;-141;-141,52981151005307;5,29812E+13;15;14837
;;;;;
917;-157;-157,9688810980126;9,68881E+12;26;14863
;;;;;
918;-97;-97,70777421461136;7,07774E+13;10;14873
;;;;;
919;-86;-86,20546550433718;2,05466E+13;12;14885
;;;;;
920;-84;-84,781898023564;7,81898E+11;13;14898
;;;;;
921;-91;-91,89647207768928;8,96472E+13;10;14908
;;;;;
922;-92;-92,9912890338595;9,91289E+12;10;14918
;;;;;
923;-98;-98,7207256378187;7,20726E+12;11;14929
;;;;;
924;-106;-106,8501378108271;8,50138E+12;13;14942
;;;;;
925;-86;-86,14138018336229;1,4138E+13;12;14954
;;;;;
926;-98;-98,7188213430571;7,18821E+12;10;14964
;;;;;
927;-97;-97,68926030858987;6,8926E+13;10;14974
;;;;;
928;-110;-110,5182842424509;5,18284E+12;16;14990
;;;;;
929;-118;-118,30863309026287;3,08633E+13;11;15001
;;;;;
930;-150;-150,28481477259277;2,84815E+13;15;15016
;;;;;
931;-100;-100,60306641659668;6,03066E+13;12;15028
;;;;;
932;-84;-84,30361030146119;3,0361E+13;14;15042
;;;;;
933;-138;-138,6117282079118;6,11728E+12;13;15055
;;;;;
934;-138;-138,63947588921255;6,39476E+13;13;15068
;;;;;
935;-138;-138,77439087248064;7,74391E+13;14;15082
;;;;;
936;-128;-128,34336099125696;3,43361E+13;16;15098
;;;;;
937;-98;-98,70660939916476;7,06609E+13;10;15108
;;;;;
938;-88;-88,66550409448618;6,65504E+13;11;15119
;;;;;
939;-106;-106,885578910921;8,85579E+11;15;15134
;;;;;
940;-131;-131,95573611411535;9,55736E+13;14;15148
;;;;;
941;-116;-116,72078892922602;7,20789E+13;12;15160
;;;;;
942;-143;-143,88908003215076;8,8908E+13;14;15174
;;;;;
943;-63;-63,955769674112844;9,5577E+14;17;15191
;;;;;
944;-367;-367,2238823741744;2,23882E+12;26;15217
;;;;;
945;-104;-104,10081832609316;1,00818E+13;12;15229
;;;;;
946;-187;-187,82898551666335;8,28986E+13;19;15248
;;;;;
947;-96;-96,42815866621109;4,28159E+13;9;15257
;;;;;
948;-97;-97,18975947083021;1,89759E+13;9;15266
;;;;;
949;-149;-149,1645525286384;1,64553E+12;16;15282
;;;;;
950;-119;-119,16592187617377;1,65922E+13;16;15298
;;;;;
951;-661;-661,1971741303905;1,97174E+12;36;15334
;;;;;
952;-273;-273,58594134455245;5,85941E+13;23;15357
;;;;;
953;-84;-84,74184796182249;7,41848E+13;13;15370
;;;;;
954;-891;-891,4010922251338;4,01092E+12;45;15415
;;;;;
955;-653;-653,222191894395;2,22192E+11;37;15452
;;;;;
956;-199;-199,82610347902357;8,26103E+13;21;15473
;;;;;
957;-675;-675,5678621437845;5,67862E+12;38;15511
;;;;;
958;-1383;-1383,2707461953432;2,70746E+12;52;15563
;;;;;
959;-135;-135,8780829962366;8,78083E+12;15;15578
;;;;;
960;-218;-218,24301944211143;2,43019E+13;25;15603
;;;;;
961;-240;-240,8650806456504;8,65081E+12;20;15623
;;;;;
962;-261;-261,64783192122854;6,47832E+13;24;15647
;;;;;
963;-231;-231,199688684655;1,99689E+11;22;15669
;;;;;
964;-138;-138,6233854210117;6,23385E+12;13;15682
;;;;;
965;-320;-320,80649456148916;8,06495E+13;24;15706
;;;;;
966;-270;-270,68189791349886;6,81898E+13;21;15727
;;;;;
967;-96;-96,7022288162843;7,02229E+12;11;15738
;;;;;
968;-190;-190,58286340517736;5,82863E+13;18;15756
;;;;;
969;-116;-116,2581409074054;2,58141E+12;12;15768
;;;;;
970;-96;-96,28415843041918;2,84158E+13;9;15777
;;;;;
971;-469;-469,39265568440874;3,92656E+13;29;15806
;;;;;
972;-166;-166,86916100963916;8,69161E+13;17;15823
;;;;;
973;-193;-193,79598251136673;7,95983E+13;18;15841
;;;;;
974;-106;-106,86564621916494;8,65646E+13;13;15854
;;;;;
975;-101;-101,26608608421287;2,66086E+13;12;15866
;;;;;
976;-97;-97,15541367272249;1,55414E+13;9;15875
;;;;;
977;-169;-169,80583139972765;8,05831E+13;17;15892
;;;;;
978;-88;-88,65226620090758;6,52266E+13;11;15903
;;;;;
979;-92;-92,10115244483421;1,01152E+13;10;15913
;;;;;
980;-129;-129,6631628927052;6,63163E+12;20;15933
;;;;;
981;-118;-118,87575250726951;8,75753E+13;12;15945
;;;;;
982;-116;-116,88093995290802;8,8094E+13;12;15957
;;;;;
983;-165;-165,50523610190456;5,05236E+13;15;15972
;;;;;
984;-88;-88,69784428222732;6,97844E+13;11;15983
;;;;;
985;-113;-113,19960936270121;1,99609E+13;12;15995
;;;;;
986;-116;-116,82116443112628;8,21164E+13;12;16007
;;;;;
987;-226;-226,89081897371565;8,90819E+13;18;16025
;;;;;
988;-118;-118,80816473680096;8,08165E+13;12;16037
;;;;;
989;-328;-328,87279087378823;8,72791E+13;24;16061
;;;;;
990;-98;-98,70982721013993;7,09827E+13;10;16071
;;;;;
991;-115;-115,58847623097702;5,88476E+13;11;16082
;;;;;
992;-114;-114,85639040297829;8,5639E+13;10;16092
;;;;;
993;-115;-115,61206651777735;6,12067E+13;11;16103
;;;;;
994;-117;-117,9828944386939;9,82894E+12;11;16114
;;;;;
995;-101;-101,40980889995538;4,09809E+13;11;16125
;;;;;
996;-164;-164,7836368075747;7,83637E+12;16;16141
;;;;;
997;-150;-150,38405070468937;3,84051E+13;15;16156
;;;;;
998;-98;-98,69261943096339;6,92619E+13;10;16166
;;;;;
999;-98;-98,71822303792064;7,18223E+13;10;16176
;;;;;
1000;-143;-143,8340174461159;8,34017E+12;14;16190
;;;;;
1001;-41;-41,653573601495765;6,53574E+14;17;16207
;;;;;
1002;-98;-98,7344386192189;7,34439E+12;10;16217
;;;;;
1003;-120;-120,99051922962875;9,90519E+13;13;16230
;;;;;
1004;-150;-150,30082109216812;3,00821E+13;15;16245
;;;;;
1005;-98;-98,28554283112183;2,85543E+13;13;16258
;;;;;
1006;-99;-99,73804390263021;7,38044E+13;12;16270
;;;;;
1007;-42;-42,59328926834979;5,93289E+13;23;16293
;;;;;
1008;-101;-101,52134438612492;5,21344E+13;11;16304
;;;;;
1009;-101;-101,41826734089065;4,18267E+13;11;16315
;;;;;
1010;-194;-194,21079263442434;2,10793E+13;27;16342
;;;;;
1011;-99;-99,3741924013477;3,74192E+12;16;16358
;;;;;
1012;-100;-100,63617756573763;6,36178E+13;13;16371
;;;;;
1013;-88;-88,6361714149781;6,36171E+12;11;16382
;;;;;
1014;-92;-92,13218338333053;1,32183E+13;10;16392
;;;;;
1015;-86;-86,15118987625021;1,5119E+13;12;16404
;;;;;
1016;-98;-98,2788137483019;2,78814E+12;11;16415
;;;;;
1017;-136;-136,834342504027;8,34343E+11;15;16430
;;;;;
1018;-87;-87,5456489764808;5,45649E+12;11;16441
;;;;;
1019;-95;-95,48580563424179;4,85806E+13;15;16456
;;;;;
1020;-89;-89,99593430413805;9,95934E+13;15;16471
;;;;;
1021;-86;-86,2192729107983;2,19273E+12;12;16483
;;;;;
1022;-86;-86,20796265235091;2,07963E+13;12;16495
;;;;;
1023;-111;-111,87641549177158;8,76415E+13;11;16506
;;;;;
1024;-98;-98,74198491604315;7,41985E+13;10;16516
;;;;;
1025;-100;-100,18854393692888;1,88544E+13;13;16529
;;;;;
1026;-63;-63,94615501930511;9,46155E+13;17;16546
;;;;;
1027;-101;-101,40768092179718;4,07681E+13;11;16557
;;;;;
1028;-99;-99,51717745343188;5,17177E+13;11;16568
;;;;;
1029;-105;-105,64269512677893;6,42695E+13;9;16577
;;;;;
1030;-99;-99,73284356307579;7,32844E+13;16;16593
;;;;;
1031;-103;-103,24200910021978;2,42009E+13;13;16606
;;;;;
1032;-94;-94,95700476030723;9,57005E+13;12;16618
;;;;;
1033;-94;-94,62293024918418;6,2293E+13;13;16631
;;;;;
1034;-92;-92,8890152175826;8,89015E+12;10;16641
;;;;;
1035;-99;-99,53884091582373;5,38841E+13;11;16652
;;;;;
1036;-97;-97,4395814412032;4,39581E+12;11;16663
;;;;;
1037;-116;-116,8647564135047;8,64756E+12;12;16675
;;;;;
1038;-105;-105,66376931058946;6,63769E+13;12;16687
;;;;;
1039;-110;-110,89132248660829;8,91322E+13;11;16698
;;;;;
1040;-92;-92,3263807694702;3,26381E+12;10;16708
;;;;;
1041;-96;-96,36956922873188;3,69569E+13;9;16717
;;;;;
1042;-113;-113,18249534260565;1,82495E+13;12;16729
;;;;;
1043;-97;-97,5852520016069;5,85252E+12;11;16740
;;;;;
1044;-101;-101,21537942412914;2,15379E+13;12;16752
;;;;;
1045;-106;-106,22702917274506;2,27029E+13;9;16761
;;;;;
1046;-106;-106,22467266769215;2,24673E+13;9;16770
;;;;;
1047;-94;-94,81508825213194;8,15088E+13;12;16782
;;;;;
1048;-100;-100,55671797352664;5,56718E+13;12;16794
;;;;;
1049;-92;-92,13545698040656;1,35457E+13;10;16804
;;;;;
