;episode_reward;episode_reward;decimal;nb_episode_steps;nb_steps
1050;-98;-98,86683547646055;8,66835E+13;9;16813
;;;;;
1051;-84;-84,1520325260316;1,52033E+12;10;16823
;;;;;
1052;-92;-92,14941504945159;1,49415E+13;10;16833
;;;;;
1053;-86;-86,1946822270692;1,94682E+12;12;16845
;;;;;
1054;-96;-96,33449441868893;3,34494E+13;11;16856
;;;;;
1055;-419;-419,22739743819034;2,27397E+13;45;16901
;;;;;
1056;-94;-94,94492560788763;9,44926E+13;12;16913
;;;;;
1057;-95;-95,1771529276454;1,77153E+12;12;16925
;;;;;
1058;-105;-105,2834607338466;2,83461E+12;10;16935
;;;;;
1059;-103;-103,88911278332014;8,89113E+13;10;16945
;;;;;
1060;-112;-112,70656650711996;7,06567E+13;14;16959
;;;;;
1061;-94;-94,94572699740613;9,45727E+13;12;16971
;;;;;
1062;-76;-76,73399510579111;7,33995E+13;20;16991
;;;;;
1063;-85;-85,44250763771231;4,42508E+13;12;17003
;;;;;
1064;-97;-97,6424778705065;6,42478E+12;11;17014
;;;;;
1065;-97;-97,78365672782485;7,83657E+13;8;17022
;;;;;
1066;-118;-118,27548076380396;2,75481E+13;11;17033
;;;;;
1067;-94;-94,58620033863136;5,862E+13;17;17050
;;;;;
1068;-111;-111,24009615754;24009615754;15;17065
;;;;;
1069;-119;-119,86141887226054;8,61419E+13;15;17080
;;;;;
1070;-98;-98,44809634512237;4,48096E+13;10;17090
;;;;;
1071;-126;-126,193222917583;1,93223E+11;14;17104
;;;;;
1072;-107;-107,91455212143916;9,14552E+13;12;17116
;;;;;
1073;-88;-88,63987751587129;6,39878E+13;11;17127
;;;;;
1074;-92;-92,6799460323344;6,79946E+12;10;17137
;;;;;
1075;-106;-106,19585224475591;1,95852E+13;9;17146
;;;;;
1076;-96;-96,330394795414;3,30395E+11;10;17156
;;;;;
1077;-121;-121,55441339845669;5,54413E+13;15;17171
;;;;;
1078;-121;-121,28746267252654;2,87463E+13;16;17187
;;;;;
1079;-137;-137,98455271473216;9,84553E+13;13;17200
;;;;;
1080;-94;-94,99351338129514;9,93513E+13;12;17212
;;;;;
1081;-92;-92,13268707660302;1,32687E+13;10;17222
;;;;;
1082;-92;-92,7280611454595;7,28061E+12;10;17232
;;;;;
1083;-94;-94,7957235292076;7,95724E+12;13;17245
;;;;;
1084;-121;-121,87358057726911;8,73581E+13;15;17260
;;;;;
1085;-78;-78,81818305550672;8,18183E+13;18;17278
;;;;;
1086;-127;-127,99235631021398;9,92356E+13;15;17293
;;;;;
1087;-113;-113,53874841402714;5,38748E+13;12;17305
;;;;;
1088;-114;-114,8738427412656;8,73843E+12;13;17318
;;;;;
1089;-59;-59,908553351190704;9,08553E+14;15;17333
;;;;;
1090;-99;-99,75495188114957;7,54952E+13;13;17346
;;;;;
1091;-94;-94,61393223443687;6,13932E+13;13;17359
;;;;;
1092;-94;-94,95846491541252;9,58465E+13;12;17371
;;;;;
1093;-96;-96,33830669419513;3,38307E+13;11;17382
;;;;;
1094;-98;-98,74355709832514;7,43557E+13;11;17393
;;;;;
1095;316;316,536730252643;5,3673E+11;43;17436
;;;;;
1096;-94;-94,78809731026345;7,88097E+13;13;17449
;;;;;
1097;-94;-94,90458845474905;9,04588E+13;12;17461
;;;;;
1098;-104;-104,74910391086405;7,49104E+13;13;17474
;;;;;
1099;-96;-96,35666430648257;3,56664E+13;11;17485
;;;;;
1100;-94;-94,1013062752422;1,01306E+12;14;17499
;;;;;
1101;-94;-94,71535689538118;7,15357E+13;13;17512
;;;;;
1102;-94;-94,69542551579033;6,95426E+13;13;17525
;;;;;
1103;-94;-94,7456955195228;7,45696E+12;13;17538
;;;;;
1104;-89;-89,80920063273;80920063273;19;17557
;;;;;
1105;-96;-96,842713439499;8,42713E+11;10;17567
;;;;;
1106;-87;-87,17877654104544;1,78777E+13;17;17584
;;;;;
1107;-5;-5,483792335785438;4,83792E+14;30;17614
;;;;;
1108;-89;-89,6250833946489;6,25083E+12;12;17626
;;;;;
1109;-108;-108,64638674826983;6,46387E+13;16;17642
;;;;;
1110;-92;-92,15459036023967;1,5459E+13;10;17652
;;;;;
1111;-92;-92,12519122730626;1,25191E+13;10;17662
;;;;;
1112;-124;-124,8812254821424;8,81225E+12;12;17674
;;;;;
1113;-97;-97,78577375346939;7,85774E+13;8;17682
;;;;;
1114;-106;-106,87149469934872;8,71495E+13;13;17695
;;;;;
1115;-107;-107,59644218530079;5,96442E+13;11;17706
;;;;;
1116;-118;-118,97560890742614;9,75609E+13;19;17725
;;;;;
1117;-106;-106,82439965565916;8,244E+13;13;17738
;;;;;
1118;-101;-101,23619579732642;2,36196E+13;12;17750
;;;;;
1119;-118;-118,58739886376674;5,87399E+13;13;17763
;;;;;
1120;-92;-92,19141915020975;1,91419E+13;10;17773
;;;;;
1121;-86;-86,1772490597256;1,77249E+12;12;17785
;;;;;
1122;-114;-114,88020984640482;8,8021E+13;13;17798
;;;;;
1123;-86;-86,3908101403337;3,9081E+12;12;17810
;;;;;
1124;-122;-122,52808200361113;5,28082E+13;14;17824
;;;;;
1125;-93;-93,42740296102312;4,27403E+13;23;17847
;;;;;
1126;-107;-107,76559085546398;7,65591E+13;12;17859
;;;;;
1127;-109;-109,72525765280474;7,25258E+13;15;17874
;;;;;
1128;-117;-117,90212299145824;9,02123E+13;16;17890
;;;;;
1129;-2438;-2438,264744792945;2,64745E+11;138;18028
;;;;;
1130;-129;-129,748189601499;7,4819E+11;14;18042
;;;;;
1131;-86;-86,18519506054616;1,85195E+13;12;18054
;;;;;
1132;-112;-112,11858638826192;1,18586E+13;9;18063
;;;;;
1133;-92;-92,17517288458814;1,75173E+13;10;18073
;;;;;
1134;-90;-90,66636404288758;6,66364E+13;12;18085
;;;;;
1135;-97;-97,63800349179388;6,38003E+13;11;18096
;;;;;
1136;-113;-113,17083233878759;1,70832E+13;12;18108
;;;;;
1137;-92;-92,1619493453469;1,61949E+12;10;18118
;;;;;
1138;-95;-95,37344490477702;3,73445E+13;12;18130
;;;;;
1139;-111;-111,27695735020549;2,76957E+13;14;18144
;;;;;
1140;-127;-127,96760969923085;9,6761E+13;15;18159
;;;;;
1141;-94;-94,78522339560166;7,85223E+13;13;18172
;;;;;
1142;-120;-120,4650977931826;4,65098E+12;14;18186
;;;;;
1143;-79;-79,7306196009836;7,3062E+12;19;18205
;;;;;
1144;-114;-114,89587125259152;8,95871E+13;13;18218
;;;;;
1145;-102;-102,85264088677931;8,52641E+13;22;18240
;;;;;
1146;-104;-104,56039499106072;5,60395E+13;15;18255
;;;;;
1147;-98;-98,70438441400472;7,04384E+13;11;18266
;;;;;
1148;-53;-53,12001804827531;1,20018E+13;21;18287
;;;;;
1149;-16;-16,950159348806665;9,50159E+14;19;18306
;;;;;
1150;-94;-94,90275883535625;9,02759E+13;11;18317
;;;;;
1151;-95;-95,47668594083359;4,76686E+13;14;18331
;;;;;
1152;-5946;-5946,492998570715;4,92999E+11;220;18551
;;;;;
1153;-267;-267,27383433432504;2,73834E+13;31;18582
;;;;;
1154;-110;-110,39830498378302;3,98305E+13;12;18594
;;;;;
1155;-614;-614,8360040906063;8,36004E+12;37;18631
;;;;;
1156;-115;-115,51466154011939;5,14662E+13;19;18650
;;;;;
1157;-98;-98,71613934324418;7,16139E+13;10;18660
;;;;;
1158;-96;-96,60915810515019;6,09158E+13;14;18674
;;;;;
1159;-128;-128,3631216441851;3,63122E+12;17;18691
;;;;;
1160;-96;-96,9692791472102;9,69279E+12;13;18704
;;;;;
1161;-680;-680,342036441193;3,42036E+11;31;18735
;;;;;
1162;-96;-96,10422244362402;1,04222E+13;13;18748
;;;;;
1163;-106;-106,87971919303195;8,79719E+13;13;18761
;;;;;
1164;-94;-94,95589378687862;9,55894E+13;11;18772
;;;;;
1165;-41;-41,65816362630446;6,58164E+13;17;18789
;;;;;
1166;-97;-97,8817293284838;8,81729E+12;9;18798
;;;;;
1167;-110;-110,53005433435783;5,30054E+13;13;18811
;;;;;
1168;-98;-98,69898872490586;6,98989E+13;11;18822
;;;;;
1169;-98;-98,75935118643264;7,59351E+13;11;18833
;;;;;
1170;-98;-98,70425874245637;7,04259E+13;11;18844
;;;;;
1171;-67;-67,64423834157051;6,44238E+13;23;18867
;;;;;
1172;-98;-98,70693627584586;7,06936E+13;11;18878
;;;;;
1173;-98;-98,7012411141875;7,01241E+12;11;18889
;;;;;
1174;-3831;-3831,2175721087124;2,17572E+12;86;18975
;;;;;
1175;-133;-133,7344785135246;7,34479E+12;19;18994
;;;;;
1176;-41;-41,626198344172906;6,26198E+14;17;19011
;;;;;
1177;-94;-94,94792954279009;9,4793E+13;12;19023
;;;;;
1178;-83;-83,71459626121197;7,14596E+13;12;19035
;;;;;
1179;-2608;-2608,512491618468;5,12492E+11;63;19098
;;;;;
1180;-117;-117,22711108170753;2,27111E+13;13;19111
;;;;;
1181;-60;-60,922077916065746;9,22078E+14;15;19126
;;;;;
1182;-117;-117,19406336359538;1,94063E+13;14;19140
;;;;;
1183;-312;-312,34092207893775;3,40922E+13;34;19174
;;;;;
1184;-41;-41,6585199005919;6,5852E+12;17;19191
;;;;;
1185;-41;-41,525646191941746;5,25646E+14;17;19208
;;;;;
1186;-97;-97,81029046762225;8,1029E+13;8;19216
;;;;;
1187;-83;-83,74861470797288;7,48615E+13;12;19228
;;;;;
1188;-41;-41,65329529740154;6,53295E+13;17;19245
;;;;;
1189;-121;-121,17915798173291;1,79158E+13;16;19261
;;;;;
1190;-141;-141,39004952547924;3,9005E+13;16;19277
;;;;;
1191;-83;-83,19187990444715;1,9188E+13;21;19298
;;;;;
1192;-60;-60,6547185823558;6,54719E+12;15;19313
;;;;;
1193;-81;-81,26609118530149;2,66091E+13;19;19332
;;;;;
1194;429;429,4214326807471;4,21433E+12;50;19382
;;;;;
1195;-41;-41,6179628986641;6,17963E+12;17;19399
;;;;;
1196;-97;-97,22575429562525;2,25754E+13;13;19412
;;;;;
1197;3006;3006,9139698429394;9,1397E+12;198;19610
;;;;;
1198;-94;-94,9764462603616;9,76446E+12;12;19622
;;;;;
1199;-96;-96,91663845769315;9,16638E+13;11;19633
;;;;;
1200;-97;-97,6637191044152;6,63719E+12;13;19646
;;;;;
1201;-5961;-5961,411987119715;4,11987E+11;146;19792
;;;;;
1202;-41;-41,70797400745968;7,07974E+13;17;19809
;;;;;
1203;-36;-36,576333199500084;5,76333E+14;17;19826
;;;;;
1204;-73;-73,70855168971667;7,08552E+13;19;19845
;;;;;
1205;-137;-137,21959624949548;2,19596E+13;24;19869
;;;;;
1206;-41;-41,67723707762019;6,77237E+13;17;19886
;;;;;
1207;-92;-92,44501732590965;4,45017E+13;9;19895
;;;;;
1208;-42;-42,140416349333634;1,40416E+14;15;19910
;;;;;
1209;-41;-41,58388572321823;5,83886E+13;17;19927
;;;;;
1210;-41;-41,646890908376776;6,46891E+14;17;19944
;;;;;
1211;-47;-47,845929822161395;8,4593E+14;19;19963
;;;;;
1212;-126;-126,2477290564707;2,47729E+12;13;19976
;;;;;
1213;-95;-95,51861614150772;5,18616E+13;10;19986
;;;;;
1214;-88;-88,66332593256243;6,63326E+13;11;19997
;;;;;
1215;-41;-41,63669601697299;6,36696E+13;15;20012
;;;;;
1216;-22;-22,420546651743763;4,20547E+14;17;20029
;;;;;
1217;-41;-41,66587114084726;6,65871E+13;17;20046
;;;;;
1218;-120;-120,2475735041514;2,47574E+12;14;20060
;;;;;
1219;-62;-62,38347557561025;3,83476E+13;20;20080
;;;;;
1220;-41;-41,53700135676581;5,37001E+13;17;20097
;;;;;
1221;-96;-96,53916614336873;5,39166E+13;14;20111
;;;;;
1222;-92;-92,10711008126452;1,0711E+13;10;20121
;;;;;
1223;-36;-36,59714828362445;5,97148E+13;17;20138
;;;;;
1224;-108;-108,5534518868103;5,53452E+12;19;20157
;;;;;
1225;-53;-53,47571137704378;4,75711E+13;17;20174
;;;;;
1226;-119;-119,3830967225168;3,83097E+12;13;20187
;;;;;
1227;-86;-86,23210102580103;2,32101E+13;12;20199
;;;;;
1228;-30;-30,587994776613527;5,87995E+14;19;20218
;;;;;
1229;-115;-115,26137088064138;2,61371E+13;13;20231
;;;;;
1230;-40;-40,783728420404;7,83728E+11;17;20248
;;;;;
1231;-94;-94,19201085940901;1,92011E+13;13;20261
;;;;;
1232;-7174;-7174,900448881032;9,00449E+11;238;20499
;;;;;
1233;-170;-170,29665355197687;2,96654E+13;25;20524
;;;;;
1234;-41;-41,681612292762026;6,81612E+14;17;20541
;;;;;
1235;-60;-60,322960581298275;3,22961E+14;19;20560
;;;;;
1236;-6589;-6589,6584774595385;6,58477E+12;214;20774
;;;;;
1237;288;288,5213196919465;5,2132E+12;166;20940
;;;;;
1238;-37;-37,91975338507075;9,19753E+13;19;20959
;;;;;
1239;-81;-81,367247021019;3,67247E+11;14;20973
;;;;;
1240;-28;-28,600925229570663;6,00925E+14;23;20996
;;;;;
1241;2103;2103,989165271895;9,89165E+11;129;21125
;;;;;
1242;1066;1066,1198114463737;1,19811E+12;206;21331
;;;;;
1243;-100;-100,3342891250057;3,34289E+12;19;21350
;;;;;
1244;-78;-78,60873990683072;6,0874E+13;12;21362
;;;;;
1245;-41;-41,62381949311765;6,23819E+13;17;21379
;;;;;
1246;-101;-101,70580943926313;7,05809E+13;12;21391
;;;;;
1247;-99;-99,22609688887232;2,26097E+13;19;21410
;;;;;
1248;-58;-58,76009691040079;7,60097E+13;20;21430
;;;;;
1249;-143;-143,19829413469046;1,98294E+13;23;21453
;;;;;
1250;-97;-97,62209703780508;6,22097E+13;11;21464
;;;;;
1251;-64;-64,8825502233526;8,8255E+12;17;21481
;;;;;
1252;2062;2062,1847677945148;1,84768E+12;79;21560
;;;;;
1253;1790;1790,291784955494;2,91785E+11;50;21610
;;;;;
1254;-64;-64,5933009024054;5,93301E+12;17;21627
;;;;;
1255;-65;-65,19555432598887;1,95554E+13;19;21646
;;;;;
1256;2223;2223,2383443734516;2,38344E+12;140;21786
;;;;;
1257;-96;-96,40257284434298;4,02573E+13;15;21801
;;;;;
1258;-88;-88,22059746626692;2,20597E+13;10;21811
;;;;;
1259;-64;-64,23429827841036;2,34298E+13;17;21828
;;;;;
1260;-63;-63,92309052203123;9,23091E+13;17;21845
;;;;;
1261;912;912,2714642128225;2,71464E+12;47;21892
;;;;;
1262;-59;-59,93612047438512;9,3612E+13;19;21911
;;;;;
1263;-60;-60,1123787136826;1,12379E+12;19;21930
;;;;;
1264;-97;-97,5865179010002;5,86518E+12;11;21941
;;;;;
1265;-54;-54,15974264370669;1,59743E+13;18;21959
;;;;;
1266;-2481;-2481,90638930756;90638930756;217;22176
;;;;;
1267;934;934,7453299861029;7,4533E+12;58;22234
;;;;;
1268;-100;-100,78719891097492;7,87199E+13;23;22257
;;;;;
1269;-99;-99,59024434539532;5,90244E+13;10;22267
;;;;;
1270;-180;-180,1902929247489;1,90293E+12;41;22308
;;;;;
1271;-41;-41,65677184113798;6,56772E+13;17;22325
;;;;;
1272;919;919,1881840747145;1,88184E+12;57;22382
;;;;;
1273;-43;-43,91278168510618;9,12782E+13;20;22402
;;;;;
1274;383;383,44363240036716;4,43632E+13;67;22469
;;;;;
1275;-79;-79,36366138497254;3,63661E+13;20;22489
;;;;;
1276;-41;-41,58015810232493;5,80158E+13;17;22506
;;;;;
1277;1280;1280,1749913331105;1,74991E+12;43;22549
;;;;;
1278;1131;1131,1571307608647;1,57131E+12;45;22594
;;;;;
1279;1732;1732,1429653422083;1,42965E+12;48;22642
;;;;;
1280;1457;1457,3972515908142;3,97252E+12;47;22689
;;;;;
1281;-133;-133,17937521466212;1,79375E+13;19;22708
;;;;;
1282;660;660,7638950203138;7,63895E+12;61;22769
;;;;;
1283;2305;2305,8919779462904;8,91978E+12;168;22937
;;;;;
1284;3734;3734,2763549199835;2,76355E+12;104;23041
;;;;;
1285;1688;1688,7164364144728;7,16436E+12;45;23086
;;;;;
1286;-142;-142,7223011613328;7,22301E+12;21;23107
;;;;;
1287;-131;-131,96514102814808;9,65141E+13;16;23123
;;;;;
1288;3531;3531,4264264276653;4,26426E+12;121;23244
;;;;;
1289;1018;1018,564901655242;5,64902E+11;42;23286
;;;;;
1290;1291;1291,4813641886815;4,81364E+12;192;23478
;;;;;
1291;3319;3319,287860096648;2,8786E+11;76;23554
;;;;;
1292;3355;3355,2254954640825;2,25495E+12;103;23657
;;;;;
1293;1365;1365,159387797503;1,59388E+11;41;23698
;;;;;
1294;1424;1424,7920826831717;7,92083E+12;42;23740
;;;;;
1295;2199;2199,6008883490545;6,00888E+12;52;23792
;;;;;
1296;-474;-474,89262169744086;8,92622E+13;36;23828
;;;;;
1297;1991;1991,9273179901038;9,27318E+12;51;23879
;;;;;
1298;-163;-163,62691956569424;6,2692E+13;24;23903
;;;;;
1299;1380;1380,9117580843606;9,11758E+12;44;23947
;;;;;
1300;1104;1104,1564294951581;1,56429E+12;48;23995
;;;;;
1301;4486;4486,456412019978;4,56412E+11;81;24076
;;;;;
1302;3379;3379,3937439721526;3,93744E+12;71;24147
;;;;;
1303;5031;5031,363016966026;3,63017E+11;93;24240
;;;;;
1304;-294;-294,48408302856365;4,84083E+13;34;24274
;;;;;
1305;3424;3424,481098601701;4,81099E+11;81;24355
;;;;;
1306;4870;4870,8509972402935;8,50997E+12;99;24454
;;;;;
1307;3418;3418,7734038917793;7,73404E+12;67;24521
;;;;;
1308;5103;5103,686206285078;6,86206E+11;95;24616
;;;;;
1309;1277;1277,6817683289664;6,81768E+12;39;24655
;;;;;
1310;3976;3976,4091169972453;4,09117E+12;156;24811
;;;;;
1311;1429;1429,3133997622604;3,134E+12;47;24858
;;;;;
1312;-110;-110,75488991387616;7,5489E+13;15;24873
;;;;;
1313;6523;6523,383458285814;3,83458E+11;119;24992
;;;;;
1314;2176;2176,493631908881;4,93632E+11;58;25050
;;;;;
1315;3580;3580,2741742910225;2,74174E+12;134;25184
;;;;;
1316;3051;3051,8621460131303;8,62146E+12;74;25258
;;;;;
1317;5604;5604,77590492188;77590492188;157;25415
;;;;;
1318;5170;5170,973699721688;9,737E+11;107;25522
;;;;;
1319;3474;3474,379954460289;3,79954E+11;77;25599
;;;;;
1320;2032;2032,5348759458464;5,34876E+12;169;25768
;;;;;
1321;5191;5191,478631349184;4,78631E+11;98;25866
;;;;;
1322;-3117;-3117,491378187472;4,91378E+11;227;26093
;;;;;
1323;-98;-98,79757328623265;7,97573E+13;14;26107
;;;;;
1324;4316;4316,952681425073;9,52681E+11;95;26202
;;;;;
1325;-1142;-1142,8601442880156;8,60144E+12;249;26451
;;;;;
1326;4634;4634,371688174531;3,71688E+11;164;26615
;;;;;
1327;5433;5433,2938413596385;2,93841E+12;128;26743
;;;;;
1328;744;744,2519694648826;2,51969E+12;240;26983
;;;;;
1329;2002;2002,33659521177;33659521177;198;27181
;;;;;
1330;-4810;-4810,179309220421;1,79309E+11;244;27425
;;;;;
1331;-11256;-11256,306426903715;3,06427E+11;253;27678
;;;;;
1332;2450;2450,6990236027286;6,99024E+12;130;27808
;;;;;
1333;722;722,5940920420295;5,94092E+12;210;28018
;;;;;
1334;3164;3164,277737973466;2,77738E+11;91;28109
;;;;;
1335;988;988,7083685927056;7,08369E+12;111;28220
;;;;;
1336;-3079;-3079,978140156206;9,7814E+11;156;28376
;;;;;
1337;2356;2356,794164626897;7,94165E+11;85;28461
;;;;;
1338;5034;5034,648670306927;6,4867E+11;119;28580
;;;;;
1339;4403;4403,99155462665;99155462665;190;28770
;;;;;
1340;4315;4315,429024608364;4,29025E+11;129;28899
;;;;;
1341;5006;5006,4847029184075;4,84703E+12;130;29029
;;;;;
1342;4758;4758,4749675413805;4,74968E+12;163;29192
;;;;;
1343;4806;4806,16603344541;16603344541;136;29328
;;;;;
1344;3075;3075,133319907245;1,3332E+11;100;29428
;;;;;
1345;43;43,29390289573962;2,93903E+13;29;29457
;;;;;
1346;4766;4766,166325588189;1,66326E+11;181;29638
;;;;;
1347;4674;4674,720675831138;7,20676E+11;182;29820
;;;;;
1348;-2446;-2446,583557842702;5,83558E+11;223;30043
;;;;;
1349;-3452;-3452,737129157807;7,37129E+11;183;30226
;;;;;
1350;-1939;-1939,9569833763924;9,56983E+12;226;30452
;;;;;
1351;-4388;-4388,754588644905;7,54589E+11;242;30694
;;;;;
1352;3435;3435,2581263202087;2,58126E+12;123;30817
;;;;;
1353;2285;2285,23272300423;23272300423;167;30984
;;;;;
1354;1471;1471,9414158811537;9,41416E+12;175;31159
;;;;;
1355;3452;3452,314242862094;3,14243E+11;102;31261
;;;;;
1356;-7934;-7934,197978057372;1,97978E+11;249;31510
;;;;;
1357;3008;3008,1592684260113;1,59268E+12;213;31723
;;;;;
1358;3343;3343,6278351964693;6,27835E+12;114;31837
;;;;;
1359;3584;3584,7996430118437;7,99643E+12;117;31954
;;;;;
1360;-1374;-1374,882463616449;8,82464E+11;68;32022
;;;;;
1361;-8186;-8186,320820884261;3,20821E+11;241;32263
;;;;;
1362;-2451;-2451,225888034617;2,25888E+11;251;32514
;;;;;
1363;-3761;-3761,8590394072303;8,59039E+12;250;32764
;;;;;
1364;2661;2661,189346768819;1,89347E+11;79;32843
;;;;;
1365;-1266;-1266,6644250501563;6,64425E+12;250;33093
;;;;;
1366;3455;3455,915797407331;9,15797E+11;185;33278
;;;;;
1367;-1161;-1161,9854796753139;9,8548E+12;241;33519
;;;;;
1368;-160;-160,62436995505135;6,2437E+13;18;33537
;;;;;
1369;3281;3281,9766205504925;9,76621E+12;161;33698
;;;;;
1370;-7040;-7040,947937102555;9,47937E+11;188;33886
;;;;;
1371;3694;3694,6894554597966;6,89455E+12;185;34071
;;;;;
1372;644;644,9529376309081;9,52938E+12;214;34285
;;;;;
1373;409;409,4963614503805;4,96361E+12;251;34536
;;;;;
1374;2974;2974,1764590750813;1,76459E+12;194;34730
;;;;;
1375;-5388;-5388,769550235458;7,6955E+11;115;34845
;;;;;
1376;4931;4931,68162741668;68162741668;168;35013
;;;;;
1377;-249;-249,91788181082285;9,17882E+13;23;35036
;;;;;
1378;-8726;-8726,55395548937;55395548937;252;35288
;;;;;
1379;-3315;-3315,653588514813;6,53589E+11;166;35454
;;;;;
1380;-1491;-1491,6352599103652;6,3526E+12;175;35629
;;;;;
1381;-6067;-6067,737527523422;7,37528E+11;186;35815
;;;;;
1382;-4564;-4564,45900809279;45900809279;104;35919
;;;;;
1383;-2026;-2026,332763078874;3,32763E+11;74;35993
;;;;;
1384;-3060;-3060,9821387954485;9,82139E+12;85;36078
;;;;;
1385;1840;1840,1798217180353;1,79822E+12;135;36213
;;;;;
1386;-5404;-5404,327578101971;3,27578E+11;113;36326
;;;;;
1387;-649;-649,6703514205667;6,70351E+12;41;36367
;;;;;
1388;-11713;-11713,554392121765;5,54392E+11;242;36609
;;;;;
1389;3416;3416,2086102876;2086102876;86;36695
;;;;;
1390;-1374;-1374,5257117259487;5,25712E+12;248;36943
;;;;;
1391;-2900;-2900,3028628647107;3,02863E+12;84;37027
