;episode_reward;episode_reward;decimal;nb_episode_steps;nb_steps
;;;;;
1392;1558;1558,601769866344;6,0177E+11;124;37151
;;;;;
1393;-1627;-1627,4595499842567;4,5955E+12;68;37219
;;;;;
1394;-4895;-4895,354010119016;3,5401E+11;107;37326
;;;;;
1395;-1763;-1763,5963686633388;5,96369E+12;67;37393
;;;;;
1396;-1432;-1432,2371751756207;2,37175E+12;63;37456
;;;;;
1397;4374;4374,380758168458;3,80758E+11;108;37564
;;;;;
1398;181;181,407626043918;4,07626E+11;121;37685
;;;;;
1399;6655;6655,806483133644;8,06483E+11;172;37857
;;;;;
1400;-1366;-1366,7111600434446;7,1116E+12;57;37914
;;;;;
1401;-804;-804,870470626004;8,70471E+11;50;37964
;;;;;
1402;5562;5562,716861653688;7,16862E+11;118;38082
;;;;;
1403;-5142;-5142,160574558674;1,60575E+11;114;38196
;;;;;
1404;-848;-848,17484772627;17484772627;49;38245
;;;;;
1405;-297;-297,1256733702256;1,25673E+12;27;38272
;;;;;
1406;-1999;-1999,7839287765084;7,83929E+12;69;38341
;;;;;
1407;-1614;-1614,764803595805;7,64804E+11;66;38407
;;;;;
1408;-1117;-1117,812248593754;8,12249E+11;57;38464
;;;;;
1409;5346;5346,374839692613;3,7484E+11;194;38658
;;;;;
1410;3453;3453,57568329084;57568329084;199;38857
;;;;;
1411;658;658,190772353325;1,90772E+11;198;39055
;;;;;
1412;2309;2309,36291591069;36291591069;124;39179
;;;;;
1413;-4721;-4721,1447306234195;1,44731E+12;169;39348
;;;;;
1414;1631;1631,1266727614798;1,26673E+12;114;39462
;;;;;
1415;4932;4932,175795234183;1,75795E+11;164;39626
;;;;;
1416;3209;3209,488935114304;4,88935E+11;88;39714
;;;;;
1417;6412;6412,831791394947;8,31791E+11;144;39858
;;;;;
1418;3285;3285,1057567361804;1,05757E+12;98;39956
;;;;;
1419;5851;5851,544949115699;5,44949E+11;190;40146
;;;;;
1420;2496;2496,4521306849765;4,52131E+12;67;40213
;;;;;
1421;-97;-97,24076981983;24076981983;16;40229
;;;;;
1422;5503;5503,7963785732745;7,96379E+12;147;40376
;;;;;
1423;-3336;-3336,303495816701;3,03496E+11;86;40462
;;;;;
1424;-676;-676,6914492489121;6,91449E+12;40;40502
;;;;;
1425;-3202;-3202,740894437326;7,40894E+11;84;40586
;;;;;
1426;-5554;-5554,795971315958;7,95971E+11;108;40694
;;;;;
1427;-246;-246,739444706363;7,39445E+11;25;40719
;;;;;
1428;-6232;-6232,324747730143;3,24748E+11;255;40974
;;;;;
1429;-5440;-5440,825601897677;8,25602E+11;114;41088
;;;;;
1430;4102;4102,385239504423;3,8524E+11;93;41181
;;;;;
1431;6385;6385,6984513692;6984513692;162;41343
;;;;;
1432;-2636;-2636,124419906697;1,2442E+11;79;41422
;;;;;
1433;6897;6897,941432956177;9,41433E+11;126;41548
;;;;;
1434;3981;3981,248729786524;2,4873E+11;84;41632
;;;;;
1435;161;161,55585261549103;5,55853E+13;146;41778
;;;;;
1436;5098;5098,623908225547;6,23908E+11;209;41987
;;;;;
1437;1347;1347,9753336781255;9,75334E+12;182;42169
;;;;;
1438;1592;1592,8245011714687;8,24501E+12;250;42419
;;;;;
1439;755;755,274075672295;2,74076E+11;120;42539
;;;;;
1440;5986;5986,730829629789;7,3083E+11;123;42662
;;;;;
1441;6622;6622,254386254438;2,54386E+11;167;42829
;;;;;
1442;6831;6831,753699710225;7,537E+11;153;42982
;;;;;
1443;1129;1129,7659922927405;7,65992E+12;252;43234
;;;;;
1444;-188;-188,448188097402;4,48188E+11;254;43488
;;;;;
1445;5448;5448,331259159803;3,31259E+11;196;43684
;;;;;
1446;4614;4614,44073142909;44073142909;134;43818
;;;;;
1447;6249;6249,192015415785;1,92015E+11;124;43942
;;;;;
1448;1320;1320,4380514274844;4,38051E+12;252;44194
;;;;;
1449;-3720;-3720,7776080920003;7,77608E+12;251;44445
;;;;;
1450;3771;3771,9450541939636;9,45054E+12;85;44530
;;;;;
1451;4167;4167,592141207264;5,92141E+11;220;44750
;;;;;
1452;5901;5901,568477483831;5,68477E+11;183;44933
;;;;;
1453;1128;1128,1143126040797;1,14313E+12;244;45177
;;;;;
1454;2684;2684,311037869608;3,11038E+11;116;45293
;;;;;
1455;-1768;-1768,33557206069;33557206069;206;45499
;;;;;
1456;-271;-271,88463827055455;8,84638E+13;230;45729
;;;;;
1457;4701;4701,929962878181;9,29963E+11;187;45916
;;;;;
1458;5043;5043,468538879876;4,68539E+11;111;46027
;;;;;
1459;4142;4142,165949879271;1,6595E+11;99;46126
;;;;;
1460;2671;2671,2942128931422;2,94213E+12;219;46345
;;;;;
1461;2540;2540,852200871086;8,52201E+11;248;46593
;;;;;
1462;-6020;-6020,537206443587;5,37206E+11;244;46837
;;;;;
1463;4471;4471,102366600364;1,02367E+11;125;46962
;;;;;
1464;2682;2682,9794867531245;9,79487E+12;136;47098
;;;;;
1465;3414;3414,8278240601917;8,27824E+12;209;47307
;;;;;
1466;2897;2897,626571259593;6,26571E+11;181;47488
;;;;;
1467;-500;-500,10268617843553;1,02686E+13;170;47658
;;;;;
1468;4626;4626,936416448114;9,36416E+11;187;47845
;;;;;
1469;-4505;-4505,148029996007;1,4803E+11;249;48094
;;;;;
1470;-5135;-5135,857564838263;8,57565E+11;250;48344
;;;;;
1471;-1143;-1143,624979283532;6,24979E+11;253;48597
;;;;;
1472;-6291;-6291,380284860221;3,80285E+11;249;48846
;;;;;
1473;-6132;-6132,54149047401;54149047401;254;49100
;;;;;
1474;-1563;-1563,4200670385076;4,20067E+12;224;49324
;;;;;
1475;-9436;-9436,1346802718;1346802718;232;49556
;;;;;
1476;5330;5330,381303331611;3,81303E+11;182;49738
;;;;;
1477;-5798;-5798,913044891588;9,13045E+11;129;49867
;;;;;
1478;2292;2292,1723455552838;1,72346E+12;134;50001
;;;;;
1479;5259;5259,87286926723;87286926723;204;50205
;;;;;
1480;4569;4569,225367551528;2,25368E+11;199;50404
;;;;;
1481;3636;3636,9643476752867;9,64348E+12;111;50515
;;;;;
1482;254;254,99574302434095;9,95743E+13;192;50707
;;;;;
1483;1665;1665,456986465178;4,56986E+11;149;50856
;;;;;
1484;6170;6170,117702290811;1,17702E+11;182;51038
;;;;;
1485;-283;-283,1460100089975;1,4601E+12;193;51231
;;;;;
1486;3676;3676,976426729284;9,76427E+11;101;51332
;;;;;
1487;5994;5994,139000564801;1,39001E+11;169;51501
;;;;;
1488;1697;1697,2696904872278;2,6969E+12;53;51554
;;;;;
1489;5158;5158,507391014555;5,07391E+11;96;51650
;;;;;
1490;5677;5677,57720790871;57720790871;177;51827
;;;;;
1491;430;430,96060660016;96060660016;254;52081
;;;;;
1492;2113;2113,396066577144;3,96067E+11;255;52336
;;;;;
1493;-145;-145,8489985441089;8,48999E+12;24;52360
;;;;;
1494;4789;4789,4642259864;4642259864;198;52558
;;;;;
1495;6740;6740,786702111495;7,86702E+11;143;52701
;;;;;
1496;5511;5511,939831226935;9,39831E+11;111;52812
;;;;;
1497;3542;3542,3861558392055;3,86156E+12;97;52909
;;;;;
1498;-7391;-7391,699458223624;6,99458E+11;178;53087
;;;;;
1499;-1163;-1163,455166365516;4,55166E+11;249;53336
;;;;;
1500;-8521;-8521,20075618351;20075618351;229;53565
;;;;;
1501;4653;4653,179054627709;1,79055E+11;144;53709
;;;;;
1502;854;854,31694739905;31694739905;253;53962
;;;;;
1503;-6733;-6733,158134167877;1,58134E+11;233;54195
;;;;;
1504;-8991;-8991,549577108519;5,49577E+11;256;54451
;;;;;
1505;-142;-142,72663558181085;7,26636E+13;14;54465
;;;;;
1506;1381;1381,3197918418214;3,19792E+12;69;54534
;;;;;
1507;-1001;-1001,662081786683;6,62082E+11;254;54788
;;;;;
1508;-4741;-4741,19214408134;19214408134;211;54999
;;;;;
1509;-683;-683,3656925210216;3,65693E+12;44;55043
;;;;;
1510;1701;1701,6234985099434;6,23499E+12;173;55216
;;;;;
1511;3870;3870,891614185682;8,91614E+11;134;55350
;;;;;
1512;-7243;-7243,495132828989;4,95133E+11;255;55605
;;;;;
1513;1526;1526,6429002664802;6,429E+12;197;55802
;;;;;
1514;-872;-872,4583207948936;4,58321E+12;255;56057
;;;;;
1515;51;51,521388849316395;5,21389E+14;145;56202
;;;;;
1516;-249;-249,83040095358788;8,30401E+13;29;56231
;;;;;
1517;1053;1053,6531233691057;6,53123E+12;238;56469
;;;;;
1518;-10988;-10988,78423766119;78423766119;253;56722
;;;;;
1519;2144;2144,2534137005923;2,53414E+12;230;56952
;;;;;
1520;1937;1937,4556663710148;4,55666E+12;70;57022
;;;;;
1521;-972;-972,6156992867418;6,15699E+12;192;57214
;;;;;
1522;-2546;-2546,5544927896162;5,54493E+12;78;57292
;;;;;
1523;6652;6652,116308360337;1,16308E+11;131;57423
;;;;;
1524;4661;4661,259810905343;2,59811E+11;100;57523
;;;;;
1525;-169;-169,3084176341791;3,08418E+12;16;57539
;;;;;
1526;-1511;-1511,236555179057;2,36555E+11;61;57600
;;;;;
1527;1099;1099,293137218362;2,93137E+11;165;57765
;;;;;
1528;-124;-124,73028086665852;7,30281E+13;17;57782
;;;;;
1529;5008;5008,80403877022;80403877022;115;57897
;;;;;
1530;5131;5131,89351351778;89351351778;139;58036
;;;;;
1531;-136;-136,52299455470754;5,22995E+13;14;58050
;;;;;
1532;-3520;-3520,759604274862;7,59604E+11;245;58295
;;;;;
1533;5059;5059,698608441415;6,98608E+11;107;58402
;;;;;
1534;1171;1171,302637583969;3,02638E+11;254;58656
;;;;;
1535;-2115;-2115,3979433507743;3,97943E+12;235;58891
;;;;;
1536;6600;6600,397720006826;3,9772E+11;124;59015
;;;;;
1537;4317;4317,37166554753;37166554753;96;59111
;;;;;
1538;4838;4838,486182906664;4,86183E+11;89;59200
;;;;;
1539;3939;3939,7794011989263;7,79401E+12;97;59297
;;;;;
1540;-300;-300,959696456808;9,59696E+11;25;59322
;;;;;
1541;4450;4450,30850079857;30850079857;172;59494
;;;;;
1542;5662;5662,249125265296;2,49125E+11;119;59613
;;;;;
1543;-3664;-3664,7994113135296;7,99411E+12;202;59815
;;;;;
1544;1669;1669,5309127732958;5,30913E+12;252;60067
;;;;;
1545;5582;5582,712714460136;7,12714E+11;147;60214
;;;;;
1546;1072;1072,2749376134293;2,74938E+12;81;60295
;;;;;
1547;5233;5233,996017865024;9,96018E+11;139;60434
;;;;;
1548;-3812;-3812,932453519055;9,32454E+11;248;60682
;;;;;
1549;-896;-896,9965665656347;9,96567E+12;45;60727
;;;;;
1550;-1641;-1641,9929697980483;9,9297E+12;223;60950
;;;;;
1551;4227;4227,13935622087;13935622087;92;61042
;;;;;
1552;2916;2916,615596110325;6,15596E+11;224;61266
;;;;;
1553;1182;1182,676611112304;6,76611E+11;249;61515
;;;;;
1554;4402;4402,48894113024;48894113024;116;61631
;;;;;
1555;-5050;-5050,0;0;100;61731
;;;;;
1556;3716;3716,185670926869;1,85671E+11;87;61818
;;;;;
1557;795;795,7529354135913;7,52935E+12;245;62063
;;;;;
1558;6486;6486,627970220938;6,2797E+11;122;62185
;;;;;
1559;3666;3666,4860399246327;4,8604E+12;78;62263
;;;;;
1560;3512;3512,836937648976;8,36938E+11;166;62429
;;;;;
1561;1534;1534,3484812916802;3,48481E+12;248;62677
;;;;;
1562;4010;4010,1307107555012;1,30711E+12;90;62767
;;;;;
1563;2875;2875,3633761302017;3,63376E+12;202;62969
;;;;;
1564;4089;4089,2119133965693;2,11913E+12;85;63054
;;;;;
1565;4538;4538,412489788944;4,1249E+11;104;63158
;;;;;
1566;4156;4156,4271411118225;4,27141E+12;101;63259
;;;;;
1567;3024;3024,706224305108;7,06224E+11;121;63380
;;;;;
1568;4035;4035,750820453173;7,5082E+11;163;63543
;;;;;
1569;4434;4434,348740825565;3,48741E+11;106;63649
;;;;;
1570;-107;-107,6695401514173;6,6954E+12;14;63663
;;;;;
1571;-342;-342,5155713724571;5,15571E+12;37;63700
;;;;;
1572;-2910;-2910,741802628792;7,41803E+11;226;63926
;;;;;
1573;2187;2187,1740347139084;1,74035E+12;203;64129
;;;;;
1574;-3454;-3454,2090688277945;2,09069E+12;239;64368
;;;;;
1575;-540;-540,6510339752396;6,51034E+12;214;64582
;;;;;
1576;-5001;-5001,277744689057;2,77745E+11;107;64689
;;;;;
1577;2129;2129,9626863680223;9,62686E+12;236;64925
;;;;;
1578;-2484;-2484,4974860094876;4,97486E+12;232;65157
;;;;;
1579;2781;2781,6544259479124;6,54426E+12;157;65314
;;;;;
1580;1933;1933,7524320196103;7,52432E+12;192;65506
;;;;;
1581;1037;1037,761101963245;7,61102E+11;210;65716
;;;;;
1582;-157;-157,88788954427167;8,8789E+13;19;65735
;;;;;
1583;2633;2633,133704539362;1,33705E+11;68;65803
;;;;;
1584;3633;3633,8539143684584;8,53914E+12;73;65876
;;;;;
1585;4210;4210,678236709293;6,78237E+11;127;66003
;;;;;
1586;4369;4369,983693759102;9,83694E+11;154;66157
;;;;;
1587;-2562;-2562,357301826886;3,57302E+11;75;66232
;;;;;
1588;2101;2101,7638520916535;7,63852E+12;76;66308
;;;;;
1589;-611;-611,7742784704906;7,74278E+12;199;66507
;;;;;
1590;2759;2759,8769803928976;8,7698E+12;77;66584
;;;;;
1591;-497;-497,89229230373917;8,92292E+13;46;66630
;;;;;
1592;3199;3199,367310299308;3,6731E+11;93;66723
;;;;;
1593;4585;4585,773609220672;7,73609E+11;151;66874
;;;;;
1594;4571;4571,473208265521;4,73208E+11;114;66988
;;;;;
1595;-6551;-6551,485139990156;4,8514E+11;216;67204
;;;;;
1596;-570;-570,1006765956674;1,00677E+12;46;67250
;;;;;
1597;-2061;-2061,555269547094;5,5527E+11;250;67500
;;;;;
1598;4543;4543,934884056888;9,34884E+11;94;67594
;;;;;
1599;3577;3577,7211350664697;7,21135E+12;171;67765
;;;;;
1600;-1877;-1877,8763259593345;8,76326E+12;217;67982
;;;;;
1601;3513;3513,7955752942985;7,95575E+12;74;68056
;;;;;
1602;-1995;-1995,823939021485;8,23939E+11;219;68275
;;;;;
1603;-5198;-5198,740080762676;7,40081E+11;115;68390
;;;;;
1604;3280;3280,2195237875067;2,19524E+12;171;68561
;;;;;
1605;2240;2240,852484022303;8,52484E+11;56;68617
;;;;;
1606;4890;4890,824092819797;8,24093E+11;105;68722
;;;;;
1607;5837;5837,896665584591;8,96666E+11;114;68836
;;;;;
1608;4755;4755,529622471625;5,29622E+11;126;68962
;;;;;
1609;2580;2580,125202413666;1,25202E+11;60;69022
;;;;;
1610;-1155;-1155,4651864723337;4,65186E+12;209;69231
;;;;;
1611;366;366,1746983907092;1,74698E+12;208;69439
;;;;;
1612;-817;-817,8636427799556;8,63643E+12;203;69642
;;;;;
1613;4367;4367,501823957132;5,01824E+11;132;69774
;;;;;
1614;-122;-122,39450593463036;3,94506E+13;201;69975
;;;;;
1615;3924;3924,5548070945974;5,54807E+12;125;70100
;;;;;
1616;2478;2478,7453725928317;7,45373E+12;64;70164
;;;;;
1617;-2426;-2426,5444568410576;5,44457E+12;212;70376
;;;;;
1618;5202;5202,224708365294;2,24708E+11;90;70466
;;;;;
1619;3291;3291,3654675120847;3,65468E+12;139;70605
;;;;;
1620;-1613;-1613,4944070659453;4,94407E+12;210;70815
;;;;;
1621;3921;3921,5637635160024;5,63764E+12;79;70894
;;;;;
1622;3600;3600,5970539139294;5,97054E+12;136;71030
;;;;;
1623;2715;2715,8753258887336;8,75326E+12;162;71192
;;;;;
1624;-2359;-2359,6004805502907;6,00481E+12;217;71409
;;;;;
1625;2388;2388,752319952644;7,5232E+11;59;71468
;;;;;
1626;3833;3833,7407995814774;7,408E+12;130;71598
;;;;;
1627;-1431;-1431,7070384644014;7,07038E+12;186;71784
;;;;;
1628;4282;4282,630003928013;6,30004E+11;112;71896
;;;;;
1629;4986;4986,615238308223;6,15238E+11;162;72058
;;;;;
1630;-712;-712,5721324502362;5,72132E+12;228;72286
;;;;;
1631;4191;4191,9772560065;9772560065;144;72430
;;;;;
1632;-714;-714,4293656136117;4,29366E+12;205;72635
;;;;;
1633;5858;5858,43409743231;43409743231;143;72778
;;;;;
1634;-4252;-4252,457589655093;4,5759E+11;252;73030
;;;;;
1635;3246;3246,129559413507;1,29559E+11;83;73113
;;;;;
1636;5556;5556,721508775733;7,21509E+11;122;73235
;;;;;
1637;898;898,285479138;285479138;210;73445
;;;;;
1638;3671;3671,5068508978297;5,06851E+12;89;73534
;;;;;
1639;-1334;-1334,1681334018715;1,68133E+12;255;73789
;;;;;
1640;4220;4220,655613666046;6,55614E+11;94;73883
;;;;;
1641;7017;7017,421725835139;4,21726E+11;141;74024
;;;;;
1642;3013;3013,561615081219;5,61615E+11;115;74139
;;;;;
1643;-2211;-2211,724827427684;7,24827E+11;217;74356
;;;;;
1644;-2921;-2921,6930096275146;6,9301E+12;87;74443
;;;;;
1645;3804;3804,541202815288;5,41203E+11;205;74648
;;;;;
1646;1546;1546,8547932389997;8,54793E+12;180;74828
;;;;;
1647;225;225,97504396175339;9,75044E+13;210;75038
;;;;;
1648;4357;4357,612284603383;6,12285E+11;128;75166
;;;;;
1649;6220;6220,378801859721;3,78802E+11;137;75303
;;;;;
1650;6528;6528,69721441865;69721441865;119;75422
;;;;;
1651;532;532,7645600675065;7,6456E+12;196;75618
;;;;;
1652;317;317,59544265869636;5,95443E+13;221;75839
;;;;;
1653;-1710;-1710,3256431794014;3,25643E+12;204;76043
;;;;;
1654;2644;2644,382651693569;3,82652E+11;63;76106
;;;;;
1655;2998;2998,431018561289;4,31019E+11;170;76276
;;;;;
1656;545;545,1213949380267;1,21395E+12;213;76489
;;;;;
1657;1030;1030,7002933710492;7,00293E+12;250;76739
;;;;;
1658;2472;2472,1916534083107;1,91653E+12;62;76801
;;;;;
1659;4555;4555,116486418846;1,16486E+11;106;76907
;;;;;
1660;2331;2331,510037420782;5,10037E+11;93;77000
;;;;;
1661;2391;2391,1282966155113;1,28297E+12;63;77063
;;;;;
1662;3581;3581,8843475278663;8,84348E+12;106;77169
;;;;;
1663;4348;4348,323349147742;3,23349E+11;212;77381
;;;;;
1664;3875;3875,8301785592726;8,30179E+12;137;77518
;;;;;
1665;-10006;-10006,648854861824;6,48855E+11;197;77715
;;;;;
1666;5858;5858,246445361493;2,46445E+11;128;77843
;;;;;
1667;1698;1698,9778975108159;9,77898E+12;245;78088
;;;;;
1668;-7093;-7093,593560667094;5,93561E+11;255;78343
;;;;;
1669;3886;3886,5895579544062;5,89558E+12;92;78435
;;;;;
1670;-2701;-2701,4448092350776;4,44809E+12;229;78664
;;;;;
1671;4048;4048,342227979518;3,42228E+11;115;78779
;;;;;
1672;-436;-436,7942678773197;7,94268E+12;226;79005
;;;;;
1673;3511;3511,1406753149054;1,40675E+12;192;79197
;;;;;
1674;3179;3179,544766742676;5,44767E+11;199;79396
;;;;;
1675;3852;3852,313211043713;3,13211E+11;181;79577
;;;;;
1676;413;413,1699538943508;1,69954E+12;179;79756
;;;;;
1677;-5008;-5008,696042447521;6,96042E+11;254;80010
;;;;;
1678;445;445,3533547194548;3,53355E+12;238;80248
;;;;;
1679;3007;3007,8547617380236;8,54762E+12;76;80324
;;;;;
1680;4671;4671,930371884321;9,30372E+11;145;80469
;;;;;
1681;4021;4021,3514788799403;3,51479E+12;96;80565
;;;;;
1682;-1944;-1944,238404071602;2,38404E+11;205;80770
;;;;;
1683;-2008;-2008,3336834364586;3,33683E+12;72;80842
;;;;;
1684;4699;4699,372859735706;3,7286E+11;150;80992
;;;;;
1685;3471;3471,4603052986927;4,60305E+12;99;81091
;;;;;
1686;3585;3585,2427200100237;2,4272E+12;142;81233
;;;;;
1687;-3052;-3052,9246047392744;9,24605E+12;253;81486
;;;;;
1688;3332;3332,8311877807564;8,31188E+12;81;81567
;;;;;
1689;3515;3515,720249817835;7,2025E+11;87;81654
;;;;;
1690;3504;3504,729599214888;7,29599E+11;152;81806
;;;;;
1691;-2198;-2198,9551932977442;9,55193E+12;215;82021
;;;;;
1692;-95;-95,93845478052;93845478052;187;82208
;;;;;
1693;1651;1651,3989220752985;3,98922E+12;50;82258
;;;;;
1694;-4406;-4406,848171937555;8,48172E+11;247;82505
;;;;;
1695;-493;-493,4030808308818;4,03081E+12;35;82540
;;;;;
1696;3310;3310,2840015963434;2,84002E+12;143;82683
;;;;;
1697;3756;3756,785411505933;7,85412E+11;131;82814
;;;;;
1698;-1117;-1117,6932056645414;6,93206E+12;212;83026
;;;;;
1699;-2318;-2318,5921939058244;5,92194E+12;210;83236
;;;;;
1700;-3146;-3146,7120227653195;7,12023E+12;204;83440
;;;;;
1701;2613;2613,355039605875;3,5504E+11;76;83516
;;;;;
1702;2043;2043,6012392194245;6,01239E+12;222;83738
;;;;;
1703;1961;1961,5682809831042;5,68281E+12;162;83900
;;;;;
1704;4736;4736,6981469143;6981469143;138;84038
;;;;;
1705;3526;3526,790349143999;7,90349E+11;125;84163
;;;;;
1706;3680;3680,6542377279125;6,54238E+12;108;84271
;;;;;
1707;-6395;-6395,478078169004;4,78078E+11;177;84448
;;;;;
1708;-1937;-1937,297723842351;2,97724E+11;214;84662
;;;;;
1709;3363;3363,684117623758;6,84118E+11;140;84802
;;;;;
1710;3323;3323,400680443087;4,0068E+11;110;84912
;;;;;
1711;4060;4060,601796723231;6,01797E+11;126;85038
;;;;;
1712;2614;2614,5965122890348;5,96512E+12;76;85114
;;;;;
1713;-176;-176,22787322645297;2,27873E+13;208;85322
;;;;;
1714;4155;4155,26272630956;26272630956;109;85431
;;;;;
1715;-2026;-2026,895481535044;8,95482E+11;222;85653
;;;;;
1716;-1189;-1189,1401719025127;1,40172E+12;57;85710
;;;;;
1717;-2604;-2604,653921020381;6,53921E+11;210;85920
;;;;;
1718;-505;-505,9436315248357;9,43632E+12;37;85957
;;;;;
1719;-490;-490,88167484564553;8,81675E+13;38;85995
;;;;;
1720;-213;-213,7609436347133;7,60944E+12;25;86020
;;;;;
1721;-274;-274,2978431297563;2,97843E+12;28;86048
;;;;;
1722;-202;-202,43410718899344;4,34107E+13;25;86073
;;;;;
1723;-184;-184,16712836646602;1,67128E+13;25;86100
;;;;;
1724;2889;2889,342881425;342881425;164;86264
;;;;;
1725;-3323;-3323,3759644483443;3,75964E+12;170;86434
;;;;;
1726;-2670;-2670,58233833088;58233833088;111;86545
;;;;;
1727;-182;-182,16793574038851;1,67936E+13;27;86572
;;;;;
1728;1962;1962,9151003997788;9,151E+12;126;86698
;;;;;
1729;-7480;;1,76315E+12;207;86905
;;;;;
1730;-7953;;8,28934E+11;230;87135
